DOI,Sample_ID,Location,Source,Date,Concentration,Polymers,Size,Shape,Color
10.1016/j.watres.2017.11.011,1.10.1016/j.watres.2017.11.011,Germany,Single Use Bottles,N/A,14 particles/L,PEST 59%; PE 9%; PP 1%; PA 1% ,> 100 um 2%; 50-100 um 5%; 20-50 um 22%; 10-20 um 30%; 5-10 um 41%,N/A,N/A
10.1016/j.watres.2017.11.011,2.10.1016/j.watres.2017.11.011,Germany,Resuable Bottles,N/A,118 particles/L,PEST 84%; PP 7%; PE 5%; PA 2%,">100 um 1%, 50-100 um 2%, 20-50 um 12%, 10-20 um 29%, 5-10 um 56%",N/A,N/A
10.1016/j.watres.2017.11.011,3.10.1016/j.watres.2017.11.011,Germany,Glass Water Bottles,N/A,50 particles/L,PEST 41%; PE 35%; PP 8%,> 100 um 3%; 50-100 um 7%; 20-50 um 14%; 10-20 um 32%; 5-10 um 45%,N/A,N/A
10.1016/j.watres.2017.11.011,4.10.1016/j.watres.2017.11.011,Germany,Beverage Cartons,N/A,11 particles/L,PE 38%; PEST 32%; PP 26%,>100 um 7%; 50-100 um 10%; 20-50 um 16%; 10-20 um 28%; 5-10 um 39%,N/A,N/A
10.1039/c6ay01184e,1.10.1039/c6ay01184e,Germany,Beer bottles,N/A,10-19 particles/0.33 L,PS; PE+PS; PE; Cellulose,1 um-5 mm,Fibers,N/A
10.1039/c6ay01184e,2.10.1039/c6ay01184e,Germany,Bottled mineral water,N/A,1 particles/0.33 L,PET,N/A,Fibers,N/A
10.3389/fchem.2018.00407,IB 101119,"Jakarta, Indonesia",Aqua (bottled water brand),N/A,37.1 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,BB 311019 08: 11 PSRL6,"Bali, Indonesia",Aqua (bottled water brand),N/A,705 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,BB 311019 09: 50 STB1,"Medan, Indonesia",Aqua (bottled water brand),N/A,404 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,Oct0719,N/A,"Aquafina (bottled water brand, purchased on Amazon)",N/A,252 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,BN7141A04117,"Chennai, India",Aquafina (bottled water brand),N/A,174 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,HE.B.No 229 (BM/AS),"Chennai, India",Bisleri (bottled water brand),N/A,826 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,MU.N.No.298 (MA/AD),"Mumbai, India",Bisleri (bottled water brand),N/A,213 particles/ L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,SO.B No.087 (AS/LB),"New Delhi, India",Bisleri (bottled water brand),N/A,3.72 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,Oct 0118NHBRB,N/A,"Dasani (bottled water brand, purchased on Amazon)",N/A,165 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,P18NOV17CG3,"Nairobi, Kenya",Dasani (bottled water brand),N/A,74.6 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,17.11.18,"Mexico City, Mexico",E-Pura (bottled water brand),11/17/2018,686 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,14.10.18,"Tijuana, Mexico",E-Pura (bottled water brand),10/14/2018,20.0 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,09.08.18,"Reynosa, Mexico",E-Pura (bottled water brand),8/9/2018,37.3 particles/ L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,PRD 03 21 2017 14:02,N/A,"Evian (bottled water brand, purchased on Amazon)",N/A,197 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,PRD 05 24 17 11:29,"Fredonia, NY, USA",Evian (bottled water brand),N/A,58.2 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,07.142018 2,"Fredonia, NY, USA",Gerolsteiner (bottled water brand),N/A,1410 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,NV No. AC-51-07269,N/A,"Gerolsteiner (bottled water brand, purchased on Amazon)",N/A,204 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,FAB: 211017 09:06SP,"Sao Paulo, Brazil",Minalba (bottled water brand),N/A,40.1 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,FAB: 160817 15:05SP,"Aparecida de Goiania, Brazil",Minalba (bottled water brand),N/A,12.5 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,FAB: 091217 16:53SP,"Rio de Janerio, Brazil",Minalba (bottled water brand),N/A,150 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,100517 278WF246,N/A,"Nestle Pure Life (bottled water brand, purchased on Amazon)",N/A,2277 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,P: 4/11/17 03:34 AZ,"Beirut, Lebanon",Nestle Pure Life (bottled water brand),N/A,49.3 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,730805210A 23:28,"Bangkok, Thailand",Nestle Pure Life (bottled water brand),N/A,468 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,BBE 11.2018 10,N/A,"San Pellegrino (bottled water brand, purchased on Amazon)",N/A,30.3 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,20171102 1214JN,"Jinan, China",Wahaha (bottled water brand),N/A,156 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,20171021 3214GH,"Beijing, China",Wahaha (bottled water brand),N/A,66.7 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.3389/fchem.2018.00407,20171103 2106WF,"Qingdao, China",Wahaha (bottled water brand),N/A,67.1 particles/L,PP 54%; Nylon 16%; PS 11%; PE 10%; PEST 6%,N/A,Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%,N/A
10.1371/journal.pone.0194970,Tap Water_Cuba,"Havana, Cuba",Tap Water,N/A,7.17 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Tap Water_Ecuador,"Quito, Ecuador",Tap Water,N/A,4.02 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Tap Water_England,"London, England",Tap Water,N/A,7.73 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Tap Water_France,"Paris, France",Tap Water,N/A,1.82 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Tap Water_Germany,"Berlin, Germany; Tubingen, Germany",Tap Water,N/A,0.91 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Tap Water_India,"Ner Delhi, India",Tap Water,N/A,6.24 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Tap Water_Indonesia,"Depok City, Indonesia; Desa Puspanegara, Indonesia; Jakarta, Indonesia; Jatirahayu, Indonesia; Kedaung, Indonesia; Menteng, Indonesia; North Paninggilan, Indonesia; Pasireurih, Indonesia; South Tangerang City, Indonesia; Sukatani, Indonesia; Teluknaga, Indonesia; Warnasari, Indonesia",Tap Water,N/A,3.23 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Tap Water_Ireland,"Dublin, Ireland",Tap Water,N/A,1.83 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Tap Water_Italy,"Pavia, Italy",Tap Water,N/A,0 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Tap Water_Lebanon,"Beirut, Lebanon; Burj el Brajneh, Lebanon; Choueifat, Lebanon; Ghobayreh, Lebanon; Khaldeh, Lebanon; Mreijeh, Lebanon",Tap Water,N/A,6.64 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Tap Water_Slovakia,"Brezova pod Bradlom, Slovakia; Kocvce, Slovakia; Piestany, Slovakia; Poprad, Slovakia; Prasnik, Slovakia; Radosina, Slovakia; Ruzomberok, Slovakia",Tap Water,N/A,3.83 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Tap Water_Switzerland,"Davos Platz, Switzerland; Gerbertingen, Switzerland",Tap Water,N/A,2.74 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Tap Water_Uganda,"Jinja, Uganda; Kampala, Uganda",Tap Water,N/A,3.92 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Tap Water_USA,"Alpena, USA; Buffalo, USA; Chicago, USA; Clayton, USA; Duluth, USA; Glenview, USA; Holland, USA; Lawrence, USA; Los Angeles, USA; Louisville, USA; Mahopack, USA; Middle Village, USA; New York City, USA; Overland Park, USA; Palmetto Bay, USA; Pinebluff, USA; Spring, USA; Washington DC, USA; Wauwatosa, USA",Tap Water,N/A,9.24 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Bottled Water,USA,Bottled water,N/A,3.57 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Lake Superior 1,Lake Superior,Beer bottles,N/A,0.67 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Lake Superior 2,Lake Superior,Beer bottles,N/A,4.33 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Lake Superior 3,Lake Superior,Beer bottles,N/A,3.33 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Lake Michigan 1,Lake Michigan,Beer bottles,N/A,1.33 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Lake Michigan 2,Lake Michigan,Beer bottles,N/A,0.00 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Lake Michigan 3,Lake Michigan,Beer bottles,N/A,14.3 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Lake Michigan 4,Lake Michigan,Beer bottles,N/A,2.33 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Lake Huron 1,Lake Huron,Beer bottles,N/A,1.33 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Lake Erie 1,Lake Erie,Beer bottles,N/A,2.00 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Lake Erie 2,Lake Erie,Beer bottles,N/A,3.00 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Lake Ontario 1,Lake Ontario,Beer bottles,N/A,8.00 particles/L,N/A,N/A,N/A,N/A
10.1371/journal.pone.0194970,Lake Ontario 2,Lake Ontario,Beer bottles,N/A,8.00 particles/L,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Nethen.1,"Nethen, Belgium",Tap water,N/A,3 particles/m3,PVC; epoxy resin,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Nethen.2,"Nethen, Belgium",Tap water,N/A,0 particles/m3,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Nethen.3,"Nethen, Belgium",Tap water,N/A,1 particles/m3,PA,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Nethen.4,"Nethen, Belgium",Tap water,N/A,0 particles/m3,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Holdorf.1a,"Holdorf, Germany",Tap water,N/A,7 particles/m3,PEST,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Holdorf.1b,"Holdorf, Germany",Tap water,N/A,0 particles/m3,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Holdorf.2,"Holdorf, Germany",Tap water,N/A,1 particles/m3,PVC,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Holdorf.3,"Holdorf, Germany",Tap water,N/A,3 particles/m3,PA; PEST,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Holdorf.4,"Holdorf, Germany",Tap water,N/A,0 particles/m3,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Grossenkneten.1,"Grossenkneten, Germany",Tap water,N/A,0 particles/m3,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Grossenkneten.2,"Grossenkneten, Germany",Tap water,N/A,0 particles/m3,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Grossenkneten.3,"Grossenkneten, Germany",Tap water,N/A,0 particles/m3,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Grossenkneten.4,"Grossenkneten, Germany",Tap water,N/A,0 particles/m3,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Sandelermoens.1,"Sandelermoens, Germany",Tap water,N/A,0 particles/m3,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Sandelermoens.2,"Sandelermoens, Germany",Tap water,N/A,1 particles/m3,PA,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Sandelermoens.3,"Sandelermoens, Germany",Tap water,N/A,1 particles/m3,PEST,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Sandelermoens.4,"Sandelermoens, Germany",Tap water,N/A,0 particles/m3,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Thuelsfelde.1,"Thuelsfelde, Germany",Tap water,N/A,0 particles/m3,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Thuelsfelde.2,"Thuelsfelde, Germany",Tap water,N/A,1 particles/m3,PVC,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Thuelsfelde.3,"Thuelsfelde, Germany",Tap water,N/A,1 particles/m3,PEST,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Thuelsfelde.4,"Thuelsfelde, Germany",Tap water,N/A,0 particles/m3,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Holdorf.Well 1,"Holdorf, Germany",Well water,N/A,2 particles/m3,PE,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Holdorf.Well 2,"Holdorf, Germany",Well water,N/A,0 particles/m3,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.178,Holdorf.Well 3,"Holdorf, Germany",Well water,N/A,0 particles/m3,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.102,Mineral Water.1,Czeck Republic,Mineral water from reusable plastic bottles,Nov 2017-Jan 2018,118 particles/L,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.102,Mineral Water.2,Czeck Republic,Mineral water from single use bottles,Nov 2017-Jan 2018,14 particles/L,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.102,Mineral Water.3,Czeck Republic,Mineral water from glass bottles,Nov 2017-Jan 2018,50 particles/L,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.102,Mineral Water.4,Czeck Republic,Mineral water from beverage cartons,Nov 2017-Jan 2018,11 particles/L,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.102,Mineral Water.5,Czeck Republic,Mineral water from single use PET bottles,Nov 2017-Jan 2018,2649 particles/L,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.102,Mineral Water.6,Czeck Republic,Mineral water from reusable PET bottles,Nov 2017-Jan 2018,4889 particles/L,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.102,Mineral Water.7,Czeck Republic,Mineral water from glass bottles,Nov 2017-Jan 2018,6292 particles/L,N/A,N/A,N/A,N/A
10.1016/j.sciotenv.2018.08.102,WTP1_Treated,Czeck Republic,Drinking water treatment plant,Nov 2017-Jan 2018,443 particles/L,PAM; PET; PP,1-5 um 25-60%; 5-10 um 30-50%; 10-50 um remaining percent,fragments; spherical; fibers,N/A
10.1016/j.sciotenv.2018.08.102,WTP2_Treated,Czeck Republic,Drinking water treatment plant,Nov 2017-Jan 2018,338 particles/L,PAM; PET; PP; PVC,1-5 um 25-60%; 5-10 um 30-50%; 10-50 um remaining percent,fragments; spherical; fibers,N/A
10.1016/j.sciotenv.2018.08.102,WTP3_Treated,Czeck Republic,Drinking water treatment plant,Nov 2017-Jan 2018,628 particles/L,PAM; PE; PET; PP,1-5 um 25-60%; 5-10 um 30-50%; 10-50 um remaining percent,fragments; spherical; fibers,N/A
http://dce2.au.dk/pub/SR291.pdf ,1a.http://dce2.au.dk/pub/SR291.pdf ,Knabrostræde (1210 Kbh. K) ,Tap water,4/11/2018,29 particles/50 L,Cellulose 31%,N/A,fibers 86%; fragments 10%; films 3%,N/A
http://dce2.au.dk/pub/SR291.pdf ,1b.http://dce2.au.dk/pub/SR291.pdf ,Knabrostræde (1210 Kbh. K) ,Tap water,6/1/2018,18 particles/50 L,Cellulose 28%,N/A,fibers 72%; fragments 28%,N/A
http://dce2.au.dk/pub/SR291.pdf ,2.http://dce2.au.dk/pub/SR291.pdf ,Eriksgade (1708 Kbh. V) ,Tap water,4/11/2018,16 particles/50 L,Cellulose 56%,N/A,fibers 78%; fragments 6%; films 6%,N/A
http://dce2.au.dk/pub/SR291.pdf ,3.http://dce2.au.dk/pub/SR291.pdf ,Blegdamsvej (2200 Kbh N) ,Tap water,5/2/2018,12 particles/50 L,Cellulose 42%,N/A,fibers 100%,N/A
http://dce2.au.dk/pub/SR291.pdf ,4.http://dce2.au.dk/pub/SR291.pdf ,Ernie Wilkins Vej (2450 Kbh S.) ,Tap water,5/2/2018,13 particles/50 L,Cellulose 23%,N/A,fibers 62%; fragments 7%; films 31%,N/A
http://dce2.au.dk/pub/SR291.pdf ,5.http://dce2.au.dk/pub/SR291.pdf ,Saunte Bygade (3100 Hornbæk) ,Tap water,4/4/2018,7 particles/50 L,Cellulose 57%,N/A,fibers 86%; fragments 14%,N/A
http://dce2.au.dk/pub/SR291.pdf ,6.http://dce2.au.dk/pub/SR291.pdf ,Kolibrivej (4040 Jyllinge) ,Tap water,5/28/2018,11 particles/50 L,Cellulose 18%,N/A,fibers 90%; fragments 10%,N/A
http://dce2.au.dk/pub/SR291.pdf ,7.http://dce2.au.dk/pub/SR291.pdf ,Østre Alle? (4800 Nykøbing F) ,Tap water,6/8/2018,10 particles/50 L,PP 10%; Cellulose 70%,N/A,fibers 100%,N/A
http://dce2.au.dk/pub/SR291.pdf ,8.http://dce2.au.dk/pub/SR291.pdf ,Ore Strandpark (4850 Stubbekøbing) ,Tap water,6/8/2018,30 particles/ 50 L,PS 3%; Cellulose 13%,N/A,fibers 67%; fragments 23%; films 10%,N/A
http://dce2.au.dk/pub/SR291.pdf ,9.http://dce2.au.dk/pub/SR291.pdf ,Villestofteheg-net (5210 Odense NV) ,Tap water,5/26/2018,12 particles/ 50 L,Cellulose 33%,N/A,fibers 84%; fragments 8%; films 8%,N/A
http://dce2.au.dk/pub/SR291.pdf ,10.http://dce2.au.dk/pub/SR291.pdf ,Lindehaven (5270 Odense) ,Tap water,5/26/2018,13 particles/ 50 L,Cellulose 54%,N/A,fibers 100%,N/A
http://dce2.au.dk/pub/SR291.pdf ,11.http://dce2.au.dk/pub/SR291.pdf ,Dagmargade 6000 Odense C) ,Tap water,5/26/2018,11 particles/ 50 L,Cellulose 55%,N/A,fibers 100%,N/A
http://dce2.au.dk/pub/SR291.pdf ,12.http://dce2.au.dk/pub/SR291.pdf ,Hjelmalle? (6200 Aabenra?) ,Tap water,4/19/2018,27 particles/ 50 L,Cellulose 30%,N/A,fibers 74%; fragments 26%,N/A
http://dce2.au.dk/pub/SR291.pdf ,13.http://dce2.au.dk/pub/SR291.pdf ,Lundsbjerg Industrivej (6200 Aabenra?) ,Tap water,4/19/2018,9 particles/ 50 L,Cellulose 33%,N/A,fibers 100%,N/A
