DOI,Sample_ID,Location,Source,Date,Concentration,Polymers,Size,Shape,Color
http://dce2.au.dk/pub/SR291.pdf ,14.http://dce2.au.dk/pub/SR291.pdf ,Kværsløkke (6300 Gråsten),Tap water,4/19/2018,4 particles/ 50 L,Cellulose 100%,N/A,fibers 100%,N/A
http://dce2.au.dk/pub/SR291.pdf ,15.http://dce2.au.dk/pub/SR291.pdf ,Aavangen (9575 Terndrup) ,Tap water,5/16/2018,19 particles/ 50 L,PP 5%; Cellulose 21%,N/A,fibers 74%; fragments 26%,N/A
http://dce2.au.dk/pub/SR291.pdf ,16.http://dce2.au.dk/pub/SR291.pdf ,Gunnar Clausens vej (8260 Viby J.) ,Tap water,5/16/2018,17 particles/ 50 L,PET 5%; Cellulose 35%,N/A,fibers 70%; fragments 30%,N/A
http://dce2.au.dk/pub/SR291.pdf ,17.http://dce2.au.dk/pub/SR291.pdf ,Kristtornvej (8200 Aarhus N.) ,Tap water,5/16/2018,13 particles/ 50 L,Cellulose 31%,N/A,fibers 92%; fragments 8%,N/A
10.1016/j.hazmat.2021.125708,S2.10.1016/j.hazmat.2021.125708,"Algard lakes, Norway",Drinking water treatment plant,N/A,9.7 ug/m3,PA; PVC; PET; PE,N/A,N/A,N/A
10.1016/j.hazmat.2021.125708,S3.10.1016/j.hazmat.2021.125708,South-western Norway,Drinking water treatment plant,N/A,12.8 ug/m3,PA; PVC; PET; PE,N/A,N/A,N/A
10.1016/j.hazmat.2021.125708,S4.10.1016/j.hazmat.2021.125708,South-western Norway,Drinking water treatment plant,N/A,6.1 ug/m3,PVC; PE,N/A,N/A,N/A
10.1016/j.chemosphere.2021.131881,In_Lab_10.1016/j.chemosphere.2021.131881,N/A,Spiked tap water,N/A,N/A,PET; PVC; Nylon; PET,N/A,fiber; fragment,clear; blue; red; brown; green; orange
10.1016/j.chemosphere.2021.131881,In_Line_10.1016/j.chemosphere.2021.131881,N/A,Spiked tap water,N/A,N/A,PET; PVC; Nylon; PET,N/A,fiber; fragment,clear; blue; red; brown; green; orange
10.1016/j.cej.2018.11.155,1.10.1016/j.cej.2018.11.155,N/A,Spiked tap water,N/A,N/A,PE; PAM,<0.5 mm; 0.5-1 mm; 1-2 mm; 2-5 mm,N/A,N/A
10.1016/j.chemosphere.2021.132587,settled_10.1016/j.chemosphere.2021.132587,"Ontario, Canada",Drinking water treatment plant,N/A,11 particles/L,plastic additive; PBT; PE; PU; PET-PEST,10-45 um; 45-125 um; 125-300 um; 300-500 um; >500 um,N/A,N/A
10.1016/j.chemosphere.2021.132588,filtered_10.1016/j.chemosphere.2021.132587,"Ontario, Canada",Drinking water treatment plant,N/A,11 particles/L,PAN; plastic additive; PBT; PE; PU; PP; PET-PEST,10-45 um; 45-125 um; 125-300 um; 300-500 um; >500 um,N/A,N/A
10.1016/j.chemosphere.2021.132589,clearwell_10.1016/j.chemosphere.2021.132587,"Ontario, Canada",Drinking water treatment plant,N/A,31 particles/L,silicone; plastic additive; PE; PU; PET-PEST,10-45 um; 45-125 um; 125-300 um; 300-500 um; >500 um,N/A,N/A
10.1016/j.chemosphere.2021.132590,distribution_10.1016/j.chemosphere.2021.132587,"Ontario, Canada",Drinking water treatment plant,N/A,20 particles/L,plastic additive; PBT; PE; PP; PET-PEST,10-45 um; 45-125 um; 125-300 um; 300-500 um; >500 um,N/A,N/A
10.1016/j.watres.2020.11.6519,V.10.1016/j.watres.2020.11.6519,"Skane, Sweeden",Drinking water treatment plant,N/A,N/A,acrylic; PE; PVC,8-316 um,fibers 19%; fragments 81%,N/A
10.1016/j.watres.2020.11.6519,BJP.10.1016/j.watres.2020.11.6519,"Skane, Sweeden",Drinking water treatment plant,N/A,N/A,polyester; acrylic; PA; PE; PVC; PS; PU; PP,8-316 um,fibers 19%; fragments 81%,N/A
10.1016/j.watres.2020.11.6519,BJH.10.1016/j.watres.2020.11.6519,"Skane, Sweeden",Drinking water treatment plant,N/A,N/A,polyester; acrylic; PA; PVC; PP,8-316 um,fibers 19%; fragments 81%,N/A
10.1016/j.watres.2020.11.6519,BOP.10.1016/j.watres.2020.11.6519,"Skane, Sweeden",Drinking water treatment plant,N/A,N/A,polyester; acrylic; PA; PS; PP,8-316 um,fibers 19%; fragments 81%,N/A
10.1016/j.watres.2020.11.6519,BOH.10.1016/j.watres.2020.11.6519,"Skane, Sweeden",Drinking water treatment plant,N/A,N/A,polyester; acrylic; PA; PE; PVC; PP,8-316 um,fibers 19%; fragments 81%,N/A
10.1007/s11270-022-05649-y,1.10.1007/s11270-022-05649-y,"Yangtze River, China; Jailing River, China",River water; spiked filter water,N/A,1.8 g/L,PE; PS; PP,50 um; 500 um; 3000 um,N/A,N/A
10.1016/j.scitotenv.2021.152623,1.10.1016/j.scitotenv.2021.152623,"Geneva, Switzerland",Spiked drinking water,N/A,10 mg/L,PS,110-124 nm,N/A,N/A
10.18520/cs/v117/i11/1874-1879,C.10.18520/cs/v117/i11/1874-1879,"Chennai, India",Commercially available drinking water,N/A,6 particles/L,N/A,N/A,fibers; fragments,red; white; yellow
10.18520/cs/v117/i11/1874-1879,B1.10.18520/cs/v117/i11/1874-1879,"Chennai, India",Commercially available drinking water,N/A,5 particles/L,N/A,N/A,fibers; fragments,blue; white; yellow
10.18520/cs/v117/i11/1874-1879,B2.10.18520/cs/v117/i11/1874-1879,"Chennai, India",Commercially available drinking water,N/A,5 particles/L,N/A,N/A,fibers; fragments,pink; white
10.18520/cs/v117/i11/1874-1879,B3.10.18520/cs/v117/i11/1874-1879,"Chennai, India",Commercially available drinking water,N/A,5 particles/L,N/A,N/A,fibers; fragments,blue; white
10.18520/cs/v117/i11/1874-1879,B4.10.18520/cs/v117/i11/1874-1879,"Chennai, India",Commercially available drinking water,N/A,5 particles/L,N/A,N/A,fibers; fragments,blue; white; yellow
10.18520/cs/v117/i11/1874-1879,B5.10.18520/cs/v117/i11/1874-1879,"Chennai, India",Commercially available drinking water,N/A,2 particles/L,N/A,N/A,fibers; fragments,yellow
10.1016/j.scitotenv.2021.150545,A_BioTreatment_PE.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,610 particles/L,PE,410 particles 5-10um; 200 particles 10-20 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_BioTreatment_PP.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,1042.6 particles/L,PP,510 particles 5-10 um; 520  particles 10-20 um; 0.6 particles 100-500 um; 12 particles 20-100 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_BioTreatment_PVC.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,560 particles/L,PVC,150 particles 10-20 um; 410 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_Sedimentation_PE.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,1186 particles/L,PE,6 particles 20-100 um; 280 particles 10-20 um; 900 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_Sedimentation_PP.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,1489 particles/L,PP,9 particles 20-10 0um; 380 particles 10-20 um; 1100 particles 5-10um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_Sedimentation_PVC.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,100.4 particles/L,PVC,0.4 particles 20-100 um; 70 particles 10-20 um; 30 particles 5-10um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_Ozonation_PE.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,353.2 particles/L,PE,0.2 particles 500 um-1 mm; 0.2 particles 100-500 um; 2.8 particles 20-100 um; 250 particles 5-10 um; 100 particles 10-20 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_Ozonation_PP.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,1721.2 particles/L,PP,1 particles 20-100um; 0.2 particles 100-500 um; 620 particles 10-20um; 1100 particles 5-10um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_Ozonation_PVC.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,650 particles/L,PVC,200 particles 5-10 um; 450 particles 10-20 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_BAC_PE.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,271.2 particles/L,PE,1.1 particles 20-100 um; 0.1 particles 100-500 um; 120 particles 10-20 um; 150 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_BAC_PP.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,200.5 particles/L,PP,0.4 particles 20-100 um; 0.1 particles 100-500 um; 80 particles 10-20 um; 120 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_BAC_PVC.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,200.5 particles/L,PVC,0.4 particles 20-100 um; 0.1 particles 100-500 um; 80 particles 10-20 um; 120 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_Flocc_PE.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,62.7 particles/L,PE,12 particles 20-100 um; 0.2 particles 100-500 um; 50 particles 5-10 um; 0.5 10-20 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_Flocc_PP.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,774.1 particles/L,PP,9 particles 20-100 um; 0.1 particles 100-500 um; 470 particles 5-10 um; 295 particles 10-20 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_Flocc_PVC.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,200.8 particles/L,PVC,0.7 particles 20-100 um; 0.1 particles 100-500 um; 50 particles  10-20 um; 150 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_Sand_PE.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,280.6 particles/L,PE,0.6 particles 20-100 um; 100 particles 10-20 um; 180 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_Sand_PP.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,260.4 particles/L,PP,0.4 particles 20-100 um; 70 particles 10-20 um; 190 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_Sand_PVC.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,200 particles/L,PVC,80 particles 10-20 um; 120 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_Treated_PE.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,180.1 particles/L,PE,0.1 particles 100-500 um; 110 particles 10-20 um; 70 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_Treated_PP.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,200.1 particles/L,PP,0.1 particles 20-100 um; 100 particles 10-20 um; 100 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,A_Treated_PVC.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,90 particles/L,PVC,40 particles 10-20 um; 50 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_BioTreatment_PA.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,394.1 particles/L,PA,3.6 particles 20-100 um; 0.5 100-500 um; 95 particles 10-20 um; 295 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_BioTreatment_VINYL.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,1092.3 particles/L,VINYL,0.3 particles 100-500 um; 2 particles 20-100 um; 710 particles 10-20 um; 380 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_BioTreatment_VINYON.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,2030 particles/L,VINYON,1350 particles 5-10 um; 680 particles 10-20 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_Sedimentation_PA.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,451.3 particles/L,PA,1.2 particles 20-100 um; 0.1 particles 100-500 um; 400 particles 5-10 um; 50 particles 10-20 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_Sedimentation_VINYL.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,1042 particles/L,VINYL,12 particles 20-100 um; 280 particles 10-20 um; 750 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_Sedimentation_VINYON.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,504.1 particles/L,VINYON,4 particles 20-100 um; 0.1 particles 100-500 um; 100 particles 10-20 um; 400 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_Ozonation_PA.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,300 particles/L,PA,100 particles 10-20 um; 200 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_Ozonation_VINYL.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,252 particles/L,VINYL,0.1 particles 500 um-1 mm; 0.2 particles 100-500 um; 1.7 particles 20-100 um; 100 particles 10-20 um; 150 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_Ozonation_VINYON.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,552.4 particles/L,VINYON,0.2 particles 100-500 um; 2.2 particles 20-100 um; 150 particles 10-20 um; 400 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_BAC_PA.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,413.2 particles/L,PA,0.2 particles 100-500 um; 2.9 particles 20-100 um; 210 particles 10-20 um; 200 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_BAC_VINYL.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,230 particles/L ,VINYL,80 particles 10-20 um; 150 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_BAC_VINYON.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,232 particles/L,VINYON,1.9 particles 20-100 um; 0.1 particles 100-500 um; 80 particles 10-20 um; 150 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_Flocc_PA.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,276.4 particles/L,PA,1.4 particles 20-100 um; 80 particles 10-20 um; 195 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_Flocc_VINYL.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,140 particles/L,VINYL,40 particles 10-20 um; 100 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_Flocc_VINYON.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,161.5 particles/L,VINYON,0.1 particles 1-5 mm; 0.1 particles 500 um-1 mm; 0.1 particles 100-500 um; 1.2 particles 20-100 um; 60 particles 10-20 um; 100 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_Sand_PA.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,150.3 particles/L,PA,0.3 particles 20-100 um; 100 particles 10-20 um; 50 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_Sand_VINYL.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,130.1 particles/L,VINYL,0.1 particles 20-100 um; 80 particles 5-10 um; 50 particles 10-20 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_Sand_VINYON.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,55 particles/L,VINYON,40 particles 5-10 um; 15 particles 10-20 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_Treated_PA.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,160 particles/L,PA,80 particles 10-20 um; 80 particles 5-10 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_Treated_VINYL.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.1 particles/L,VINYL,0.1 particles 20-100 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,B_Treated_VINYON.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,30 particles/L,VINYON,10 particles 5-10 um; 20 particles 10-20 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_BioTreatment_PET.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.15 particles/L,PET,0.15 particles 100-500 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_BioTreatment_VINYL.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.2 particles/L,VINYL,0.05 particles 500 um-1 mm; 0.15 particles 100-500 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_BioTreatment_OTHERS.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.25 particles/L,OTHERS,0.1 particles 1-5 mm; 0.15 particles 100-500 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_Sedimentation_PET.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.05 particles/L,PET,0.03 particles 500 um-1 mm; 0.02 particles 100-500 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_Sedimentation_VINYL.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.07 particles/L,VINYL,0.06 particles 500 um-1 mm; 0.01 particles 100-500 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_Sedimentation_OTHERS.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.26 particles/L,OTHERS,"0.11 particles 1-5mm, 0.14 particles 500 um-1 mm; 0.1 particles 100-500 um",N/A,N/A
10.1016/j.scitotenv.2021.150545,C_Ozonation_PET.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.0 particles/L,PET,N/A,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_Ozonation_VINYL.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.14 particles/L,VINYL,0.07 particles 500 um-1 mm; 0.07 particles 100-500 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_Ozonation_OTHERS.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.19 particles/L,OTHERS,0.08 particles 1-5mm; 0.03 particles 500 um-1 mm; 0.08 particles 100-500 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_BAC_PET.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.0 particles/L,PET,N/A,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_BAC_VINYL.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,2.68 particles/L,VINYL,0.04 particles 1-5 mm; 0.04 particles 500 um-1 mm; 2.6 particles 100-500 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_BAC_OTHERS.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.13 particles/L,OTHERS,0.02 particles 1-5 mm; 0.09 particles 500 um-1 mm; 0.02 particles 100-500 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_Flocc_PET.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.0 particles/L,PET,N/A,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_Flocc_VINYL.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.1 particles/L,VINYL,0.06 particles 500 um-1 mm; 0.04 particles 100-500 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_Flocc_OTHERS.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.17 particles/L,OTHERS,0.07 particles 500 um-1 mm; 0.03 particles 500 um-1 mm; 0.07 particles 100-500 um,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_Sand_PET.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.0 particles/L,PET,N/A,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_Sand_VINYL.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.0 particles/L,VINYL,N/A,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_Sand_OTHERS.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.09 particles/L,OTHERS,0.07 particles 1-5 mm; 0.02 particles 500 um-1 mm,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_Treated_PET.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.0 particles/L,PET,N/A,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_Treated_VINYL.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.0 particles/L,VINYL,N/A,N/A,N/A
10.1016/j.scitotenv.2021.150545,C_Treated_OTHERS.10.1016/j.scitotenv.2021.150545,,Drinking water treatment plant,N/A,0.0 particles/L,OTHERS,N/A,N/A,N/A
