Sample_ID,Source,Shape
1.10.1016/j.watres.2017.11.011,Single Use Bottles,N/A
2.10.1016/j.watres.2017.11.011,Resuable Bottles,N/A
3.10.1016/j.watres.2017.11.011,Glass Water Bottles,N/A
4.10.1016/j.watres.2017.11.011,Beverage Cartons,N/A
1.10.1039/c6ay01184e,Beer bottles,Fibers
2.10.1039/c6ay01184e,Bottled mineral water,Fibers
IB 101119,Aqua (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
BB 311019 08: 11 PSRL6,Aqua (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
BB 311019 09: 50 STB1,Aqua (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
Oct0719,"Aquafina (bottled water brand, purchased on Amazon)",Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
BN7141A04117,Aquafina (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
HE.B.No 229 (BM/AS),Bisleri (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
MU.N.No.298 (MA/AD),Bisleri (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
SO.B No.087 (AS/LB),Bisleri (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
Oct 0118NHBRB,"Dasani (bottled water brand, purchased on Amazon)",Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
P18NOV17CG3,Dasani (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
17.11.18,E-Pura (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
14.10.18,E-Pura (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
09.08.18,E-Pura (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
PRD 03 21 2017 14:02,"Evian (bottled water brand, purchased on Amazon)",Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
PRD 05 24 17 11:29,Evian (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
07.142018 2,Gerolsteiner (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
NV No. AC-51-07269,"Gerolsteiner (bottled water brand, purchased on Amazon)",Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
FAB: 211017 09:06SP,Minalba (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
FAB: 160817 15:05SP,Minalba (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
FAB: 091217 16:53SP,Minalba (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
100517 278WF246,"Nestle Pure Life (bottled water brand, purchased on Amazon)",Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
P: 4/11/17 03:34 AZ,Nestle Pure Life (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
730805210A 23:28,Nestle Pure Life (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
BBE 11.2018 10,"San Pellegrino (bottled water brand, purchased on Amazon)",Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
20171102 1214JN,Wahaha (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
20171021 3214GH,Wahaha (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
20171103 2106WF,Wahaha (bottled water brand),Fragment 65%; Fiber 13%; Pellet 3%; Film 14%; Foam 5%
Tap Water_Cuba,Tap Water,N/A
Tap Water_Ecuador,Tap Water,N/A
Tap Water_England,Tap Water,N/A
Tap Water_France,Tap Water,N/A
Tap Water_Germany,Tap Water,N/A
Tap Water_India,Tap Water,N/A
Tap Water_Indonesia,Tap Water,N/A
Tap Water_Ireland,Tap Water,N/A
Tap Water_Italy,Tap Water,N/A
Tap Water_Lebanon,Tap Water,N/A
Tap Water_Slovakia,Tap Water,N/A
Tap Water_Switzerland,Tap Water,N/A
Tap Water_Uganda,Tap Water,N/A
Tap Water_USA,Tap Water,N/A
Bottled Water,Bottled water,N/A
Lake Superior 1,Beer bottles,N/A
Lake Superior 2,Beer bottles,N/A
Lake Superior 3,Beer bottles,N/A
Lake Michigan 1,Beer bottles,N/A
Lake Michigan 2,Beer bottles,N/A
Lake Michigan 3,Beer bottles,N/A
Lake Michigan 4,Beer bottles,N/A
Lake Huron 1,Beer bottles,N/A
Lake Erie 1,Beer bottles,N/A
Lake Erie 2,Beer bottles,N/A
Lake Ontario 1,Beer bottles,N/A
Lake Ontario 2,Beer bottles,N/A
Nethen.1,Tap water,N/A
Nethen.2,Tap water,N/A
Nethen.3,Tap water,N/A
Nethen.4,Tap water,N/A
Holdorf.1a,Tap water,N/A
Holdorf.1b,Tap water,N/A
Holdorf.2,Tap water,N/A
Holdorf.3,Tap water,N/A
Holdorf.4,Tap water,N/A
Grossenkneten.1,Tap water,N/A
Grossenkneten.2,Tap water,N/A
Grossenkneten.3,Tap water,N/A
Grossenkneten.4,Tap water,N/A
Sandelermoens.1,Tap water,N/A
Sandelermoens.2,Tap water,N/A
Sandelermoens.3,Tap water,N/A
Sandelermoens.4,Tap water,N/A
Thuelsfelde.1,Tap water,N/A
Thuelsfelde.2,Tap water,N/A
Thuelsfelde.3,Tap water,N/A
Thuelsfelde.4,Tap water,N/A
Holdorf.Well 1,Well water,N/A
Holdorf.Well 2,Well water,N/A
Holdorf.Well 3,Well water,N/A
Mineral Water.1,Mineral water from reusable plastic bottles,N/A
Mineral Water.2,Mineral water from single use bottles,N/A
Mineral Water.3,Mineral water from glass bottles,N/A
Mineral Water.4,Mineral water from beverage cartons,N/A
Mineral Water.5,Mineral water from single use PET bottles,N/A
Mineral Water.6,Mineral water from reusable PET bottles,N/A
Mineral Water.7,Mineral water from glass bottles,N/A
WTP1_Treated,Drinking water treatment plant,fragments; spherical; fibers
WTP2_Treated,Drinking water treatment plant,fragments; spherical; fibers
WTP3_Treated,Drinking water treatment plant,fragments; spherical; fibers
1a.http://dce2.au.dk/pub/SR291.pdf ,Tap water,fibers 86%; fragments 10%; films 3%
1b.http://dce2.au.dk/pub/SR291.pdf ,Tap water,fibers 72%; fragments 28%
2.http://dce2.au.dk/pub/SR291.pdf ,Tap water,fibers 78%; fragments 6%; films 6%
3.http://dce2.au.dk/pub/SR291.pdf ,Tap water,fibers 100%
4.http://dce2.au.dk/pub/SR291.pdf ,Tap water,fibers 62%; fragments 7%; films 31%
5.http://dce2.au.dk/pub/SR291.pdf ,Tap water,fibers 86%; fragments 14%
6.http://dce2.au.dk/pub/SR291.pdf ,Tap water,fibers 90%; fragments 10%
7.http://dce2.au.dk/pub/SR291.pdf ,Tap water,fibers 100%
8.http://dce2.au.dk/pub/SR291.pdf ,Tap water,fibers 67%; fragments 23%; films 10%
9.http://dce2.au.dk/pub/SR291.pdf ,Tap water,fibers 84%; fragments 8%; films 8%
10.http://dce2.au.dk/pub/SR291.pdf ,Tap water,fibers 100%
11.http://dce2.au.dk/pub/SR291.pdf ,Tap water,fibers 100%
12.http://dce2.au.dk/pub/SR291.pdf ,Tap water,fibers 74%; fragments 26%
13.http://dce2.au.dk/pub/SR291.pdf ,Tap water,fibers 100%
14.http://dce2.au.dk/pub/SR291.pdf ,Tap water,fibers 100%
15.http://dce2.au.dk/pub/SR291.pdf ,Tap water,fibers 74%; fragments 26%
16.http://dce2.au.dk/pub/SR291.pdf ,Tap water,fibers 70%; fragments 30%
17.http://dce2.au.dk/pub/SR291.pdf ,Tap water,fibers 92%; fragments 8%
S2.10.1016/j.hazmat.2021.125708,Drinking water treatment plant,N/A
S3.10.1016/j.hazmat.2021.125708,Drinking water treatment plant,N/A
S4.10.1016/j.hazmat.2021.125708,Drinking water treatment plant,N/A
In_Lab_10.1016/j.chemosphere.2021.131881,Spiked tap water,fiber; fragment
In_Line_10.1016/j.chemosphere.2021.131881,Spiked tap water,fiber; fragment
1.10.1016/j.cej.2018.11.155,Spiked tap water,N/A
settled_10.1016/j.chemosphere.2021.132587,Drinking water treatment plant,N/A
filtered_10.1016/j.chemosphere.2021.132587,Drinking water treatment plant,N/A
clearwell_10.1016/j.chemosphere.2021.132587,Drinking water treatment plant,N/A
distribution_10.1016/j.chemosphere.2021.132587,Drinking water treatment plant,N/A
V.10.1016/j.watres.2020.11.6519,Drinking water treatment plant,fibers 19%; fragments 81%
BJP.10.1016/j.watres.2020.11.6519,Drinking water treatment plant,fibers 19%; fragments 81%
BJH.10.1016/j.watres.2020.11.6519,Drinking water treatment plant,fibers 19%; fragments 81%
BOP.10.1016/j.watres.2020.11.6519,Drinking water treatment plant,fibers 19%; fragments 81%
BOH.10.1016/j.watres.2020.11.6519,Drinking water treatment plant,fibers 19%; fragments 81%
1.10.1007/s11270-022-05649-y,River water; spiked filter water,N/A
1.10.1016/j.scitotenv.2021.152623,Spiked drinking water,N/A
C.10.18520/cs/v117/i11/1874-1879,Commercially available drinking water,fibers; fragments
B1.10.18520/cs/v117/i11/1874-1879,Commercially available drinking water,fibers; fragments
B2.10.18520/cs/v117/i11/1874-1879,Commercially available drinking water,fibers; fragments
B3.10.18520/cs/v117/i11/1874-1879,Commercially available drinking water,fibers; fragments
B4.10.18520/cs/v117/i11/1874-1879,Commercially available drinking water,fibers; fragments
B5.10.18520/cs/v117/i11/1874-1879,Commercially available drinking water,fibers; fragments
A_BioTreatment_PE.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_BioTreatment_PP.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_BioTreatment_PVC.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_Sedimentation_PE.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_Sedimentation_PP.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_Sedimentation_PVC.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_Ozonation_PE.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_Ozonation_PP.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_Ozonation_PVC.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_BAC_PE.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_BAC_PP.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_BAC_PVC.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_Flocc_PE.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_Flocc_PP.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_Flocc_PVC.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_Sand_PE.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_Sand_PP.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_Sand_PVC.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_Treated_PE.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_Treated_PP.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
A_Treated_PVC.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_BioTreatment_PA.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_BioTreatment_VINYL.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_BioTreatment_VINYON.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_Sedimentation_PA.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_Sedimentation_VINYL.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_Sedimentation_VINYON.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_Ozonation_PA.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_Ozonation_VINYL.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_Ozonation_VINYON.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_BAC_PA.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_BAC_VINYL.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_BAC_VINYON.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_Flocc_PA.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_Flocc_VINYL.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_Flocc_VINYON.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_Sand_PA.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_Sand_VINYL.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_Sand_VINYON.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_Treated_PA.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_Treated_VINYL.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
B_Treated_VINYON.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_BioTreatment_PET.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_BioTreatment_VINYL.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_BioTreatment_OTHERS.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_Sedimentation_PET.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_Sedimentation_VINYL.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_Sedimentation_OTHERS.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_Ozonation_PET.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_Ozonation_VINYL.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_Ozonation_OTHERS.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_BAC_PET.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_BAC_VINYL.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_BAC_OTHERS.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_Flocc_PET.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_Flocc_VINYL.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_Flocc_OTHERS.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_Sand_PET.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_Sand_VINYL.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_Sand_OTHERS.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_Treated_PET.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_Treated_VINYL.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
C_Treated_OTHERS.10.1016/j.scitotenv.2021.150545,Drinking water treatment plant,N/A
