SampleID,SubsampleID,Morphology,Percentage
1.10.1039/c6ay01184e,N/A,Fibers,N/A
2.10.1039/c6ay01184e,N/A,Fibers,N/A
IB 101119.10.3389/fchem.2018.00407,N/A,Fragment,65%
IB 101119.10.3389/fchem.2018.00407,N/A,Fibers,13%
IB 101119.10.3389/fchem.2018.00407,N/A,Pellet,3%
IB 101119.10.3389/fchem.2018.00407,N/A,Film,14%
IB 101119.10.3389/fchem.2018.00407,N/A,Foam,5%
BB 311019 08: 11 PSRL6.10.3389/fchem.2018.00407,N/A,Fragment,65%
BB 311019 08: 11 PSRL6.10.3389/fchem.2018.00407,N/A,Fibers,13%
BB 311019 08: 11 PSRL6.10.3389/fchem.2018.00407,N/A,Pellet,3%
BB 311019 08: 11 PSRL6.10.3389/fchem.2018.00407,N/A,Film,14%
BB 311019 08: 11 PSRL6.10.3389/fchem.2018.00407,N/A,Foam,5%
BB 311019 09: 50 STB1.10.3389/fchem.2018.00407,N/A,Fragment,65%
BB 311019 09: 50 STB1.10.3389/fchem.2018.00407,N/A,Fibers,13%
BB 311019 09: 50 STB1.10.3389/fchem.2018.00407,N/A,Pellet,3%
BB 311019 09: 50 STB1.10.3389/fchem.2018.00407,N/A,Film,14%
BB 311019 09: 50 STB1.10.3389/fchem.2018.00407,N/A,Foam,5%
Oct0719.10.3389/fchem.2018.00407,N/A,Fragment,65%
Oct0719.10.3389/fchem.2018.00407,N/A,Fibers,13%
Oct0719.10.3389/fchem.2018.00407,N/A,Pellet,3%
Oct0719.10.3389/fchem.2018.00407,N/A,Film,14%
Oct0719.10.3389/fchem.2018.00407,N/A,Foam,5%
BN7141A04117.10.3389/fchem.2018.00407,N/A,Fragment,65%
BN7141A04117.10.3389/fchem.2018.00407,N/A,Fibers,13%
BN7141A04117.10.3389/fchem.2018.00407,N/A,Pellet,3%
BN7141A04117.10.3389/fchem.2018.00407,N/A,Film,14%
BN7141A04117.10.3389/fchem.2018.00407,N/A,Foam,5%
HE.B.No 229 (BM/AS).10.3389/fchem.2018.00407,N/A,Fragment,65%
HE.B.No 229 (BM/AS).10.3389/fchem.2018.00407,N/A,Fibers,13%
HE.B.No 229 (BM/AS).10.3389/fchem.2018.00407,N/A,Pellet,3%
HE.B.No 229 (BM/AS).10.3389/fchem.2018.00407,N/A,Film,14%
HE.B.No 229 (BM/AS).10.3389/fchem.2018.00407,N/A,Foam,5%
MU.N.No.298 (MA/AD).10.3389/fchem.2018.00407,N/A,Fragment,65%
MU.N.No.298 (MA/AD).10.3389/fchem.2018.00407,N/A,Fibers,13%
MU.N.No.298 (MA/AD).10.3389/fchem.2018.00407,N/A,Pellet,3%
MU.N.No.298 (MA/AD).10.3389/fchem.2018.00407,N/A,Film,14%
MU.N.No.298 (MA/AD).10.3389/fchem.2018.00407,N/A,Foam,5%
SO.B No.087 (AS/LB).10.3389/fchem.2018.00407,N/A,Fragment,65%
SO.B No.087 (AS/LB).10.3389/fchem.2018.00407,N/A,Fibers,13%
SO.B No.087 (AS/LB).10.3389/fchem.2018.00407,N/A,Pellet,3%
SO.B No.087 (AS/LB).10.3389/fchem.2018.00407,N/A,Film,14%
SO.B No.087 (AS/LB).10.3389/fchem.2018.00407,N/A,Foam,5%
Oct 0118NHBRB.10.3389/fchem.2018.00407,N/A,Fragment,65%
Oct 0118NHBRB.10.3389/fchem.2018.00407,N/A,Fibers,13%
Oct 0118NHBRB.10.3389/fchem.2018.00407,N/A,Pellet,3%
Oct 0118NHBRB.10.3389/fchem.2018.00407,N/A,Film,14%
Oct 0118NHBRB.10.3389/fchem.2018.00407,N/A,Foam,5%
P18NOV17CG3.10.3389/fchem.2018.00407,N/A,Fragment,65%
P18NOV17CG3.10.3389/fchem.2018.00407,N/A,Fibers,13%
P18NOV17CG3.10.3389/fchem.2018.00407,N/A,Pellet,3%
P18NOV17CG3.10.3389/fchem.2018.00407,N/A,Film,14%
P18NOV17CG3.10.3389/fchem.2018.00407,N/A,Foam,5%
17.11.18.10.3389/fchem.2018.00407,N/A,Fragment,65%
17.11.18.10.3389/fchem.2018.00407,N/A,Fibers,13%
17.11.18.10.3389/fchem.2018.00407,N/A,Pellet,3%
17.11.18.10.3389/fchem.2018.00407,N/A,Film,14%
17.11.18.10.3389/fchem.2018.00407,N/A,Foam,5%
14.10.18.10.3389/fchem.2018.00407,N/A,Fragment,65%
14.10.18.10.3389/fchem.2018.00407,N/A,Fibers,13%
14.10.18.10.3389/fchem.2018.00407,N/A,Pellet,3%
14.10.18.10.3389/fchem.2018.00407,N/A,Film,14%
14.10.18.10.3389/fchem.2018.00407,N/A,Foam,5%
09.08.18.10.3389/fchem.2018.00407,N/A,Fragment,65%
09.08.18.10.3389/fchem.2018.00407,N/A,Fibers,13%
09.08.18.10.3389/fchem.2018.00407,N/A,Pellet,3%
09.08.18.10.3389/fchem.2018.00407,N/A,Film,14%
09.08.18.10.3389/fchem.2018.00407,N/A,Foam,5%
PRD 03 21 2017 14:02.10.3389/fchem.2018.00407,N/A,Fragment,65%
PRD 03 21 2017 14:02.10.3389/fchem.2018.00407,N/A,Fibers,13%
PRD 03 21 2017 14:02.10.3389/fchem.2018.00407,N/A,Pellet,3%
"PRD 03 21 2017 14:02.10.3389/fchem.2018.00407	N/A",N/A,Film,14%
PRD 03 21 2017 14:02.10.3389/fchem.2018.00407,N/A,Foam,5%
PRD 05 24 17 11:29.10.3389/fchem.2018.00407,N/A,Fragment,65%
PRD 05 24 17 11:29.10.3389/fchem.2018.00407,N/A,Fibers,13%
PRD 05 24 17 11:29.10.3389/fchem.2018.00407,N/A,Pellet,3%
PRD 05 24 17 11:29.10.3389/fchem.2018.00407,N/A,Film,14%
PRD 05 24 17 11:29.10.3389/fchem.2018.00407,N/A,Foam,5%
07.142018 2.10.3389/fchem.2018.00407,N/A,Fragment,65%
07.142018 2.10.3389/fchem.2018.00407,N/A,Fibers,13%
07.142018 2.10.3389/fchem.2018.00407,N/A,Pellet,3%
07.142018 2.10.3389/fchem.2018.00407,N/A,Film,14%
07.142018 2.10.3389/fchem.2018.00407,N/A,Foam,5%
NV No. AC-51-07269.10.3389/fchem.2018.00407,N/A,Fragment,65%
NV No. AC-51-07269.10.3389/fchem.2018.00407,N/A,Fibers,13%
NV No. AC-51-07269.10.3389/fchem.2018.00407,N/A,Pellet,3%
NV No. AC-51-07269.10.3389/fchem.2018.00407,N/A,Film,14%
NV No. AC-51-07269.10.3389/fchem.2018.00407,N/A,Foam,5%
FAB: 211017 09:06SP.10.3389/fchem.2018.00407,N/A,Fragment,65%
FAB: 211017 09:06SP.10.3389/fchem.2018.00407,N/A,Fibers,13%
FAB: 211017 09:06SP.10.3389/fchem.2018.00407,N/A,Pellet,3%
FAB: 211017 09:06SP.10.3389/fchem.2018.00407,N/A,Film,14%
FAB: 211017 09:06SP.10.3389/fchem.2018.00407,N/A,Foam,5%
FAB: 160817 15:05SP.10.3389/fchem.2018.00407,N/A,Fragment,65%
FAB: 160817 15:05SP.10.3389/fchem.2018.00407,N/A,Fibers,13%
FAB: 160817 15:05SP.10.3389/fchem.2018.00407,N/A,Pellet,3%
FAB: 160817 15:05SP.10.3389/fchem.2018.00407,N/A,Film,14%
FAB: 160817 15:05SP.10.3389/fchem.2018.00407,N/A,Foam,5%
FAB: 091217 16:53SP.10.3389/fchem.2018.00407,N/A,Fragment,65%
FAB: 091217 16:53SP.10.3389/fchem.2018.00407,N/A,Fibers,13%
FAB: 091217 16:53SP.10.3389/fchem.2018.00407,N/A,Pellet,3%
FAB: 091217 16:53SP.10.3389/fchem.2018.00407,N/A,Film,14%
FAB: 091217 16:53SP.10.3389/fchem.2018.00407,N/A,Foam,5%
100517 278WF246.10.3389/fchem.2018.00407,N/A,Fragment,65%
100517 278WF246.10.3389/fchem.2018.00407,N/A,Fibers,13%
100517 278WF246.10.3389/fchem.2018.00407,N/A,Pellet,3%
100517 278WF246.10.3389/fchem.2018.00407,N/A,Film,14%
100517 278WF246.10.3389/fchem.2018.00407,N/A,Foam,5%
P: 4/11/17 03:34 AZ.10.3389/fchem.2018.00407,N/A,Fragment,65%
P: 4/11/17 03:34 AZ.10.3389/fchem.2018.00407,N/A,Fibers,13%
P: 4/11/17 03:34 AZ.10.3389/fchem.2018.00407,N/A,Pellet,3%
P: 4/11/17 03:34 AZ.10.3389/fchem.2018.00407,N/A,Film,14%
P: 4/11/17 03:34 AZ.10.3389/fchem.2018.00407,N/A,Foam,5%
730805210A 23:28.10.3389/fchem.2018.00407,N/A,Fragment,65%
730805210A 23:28.10.3389/fchem.2018.00407,N/A,Fibers,13%
730805210A 23:28.10.3389/fchem.2018.00407,N/A,Pellet,3%
730805210A 23:28.10.3389/fchem.2018.00407,N/A,Film,14%
730805210A 23:28.10.3389/fchem.2018.00407,N/A,Foam,5%
BBE 11.2018 10.10.3389/fchem.2018.00407,N/A,Fragment,65%
BBE 11.2018 10.10.3389/fchem.2018.00407,N/A,Fibers,13%
BBE 11.2018 10.10.3389/fchem.2018.00407,N/A,Pellet,3%
BBE 11.2018 10.10.3389/fchem.2018.00407,N/A,Film,14%
BBE 11.2018 10.10.3389/fchem.2018.00407,N/A,Foam,5%
20171102 1214JN.10.3389/fchem.2018.00407,N/A,Fragment,65%
20171102 1214JN.10.3389/fchem.2018.00407,N/A,Fibers,13%
20171102 1214JN.10.3389/fchem.2018.00407,N/A,Pellet,3%
20171102 1214JN.10.3389/fchem.2018.00407,N/A,Film,14%
20171102 1214JN.10.3389/fchem.2018.00407,N/A,Foam,5%
20171021 3214GH.10.3389/fchem.2018.00407,N/A,Fragment,65%
20171021 3214GH.10.3389/fchem.2018.00407,N/A,Fibers,13%
20171021 3214GH.10.3389/fchem.2018.00407,N/A,Pellet,3%
20171021 3214GH.10.3389/fchem.2018.00407,N/A,Film,14%
20171021 3214GH.10.3389/fchem.2018.00407,N/A,Foam,5%
20171103 2106WF.10.3389/fchem.2018.00407,N/A,Fragment,65%
20171103 2106WF.10.3389/fchem.2018.00407,N/A,Fibers,13%
20171103 2106WF.10.3389/fchem.2018.00407,N/A,Pellet,3%
20171103 2106WF.10.3389/fchem.2018.00407,N/A,Film,14%
20171103 2106WF.10.3389/fchem.2018.00407,N/A,Foam,5%
WTP1_Treated.10.1016/j.sciotenv.2018.08.178,N/A,fragments,N/A
WTP1_Treated.10.1016/j.sciotenv.2018.08.178,N/A,shperical,N/A
WTP1_Treated.10.1016/j.sciotenv.2018.08.178,N/A,fibers,N/A
WTP2_Treated.10.1016/j.sciotenv.2018.08.178,N/A,fragments,N/A
WTP2_Treated.10.1016/j.sciotenv.2018.08.178,N/A,shperical,N/A
WTP2_Treated.10.1016/j.sciotenv.2018.08.178,N/A,fibers,N/A
WTP3_Treated.10.1016/j.sciotenv.2018.08.178,N/A,fragments,N/A
WTP3_Treated.10.1016/j.sciotenv.2018.08.178,N/A,shperical,N/A
WTP3_Treated.10.1016/j.sciotenv.2018.08.178,N/A,fibers,N/A
1.http://dce2.au.dk/pub/SR291.pdf ,1a.http://dce2.au.dk/pub/SR291.pdf ,fibers,86%
1.http://dce2.au.dk/pub/SR291.pdf ,1a.http://dce2.au.dk/pub/SR291.pdf ,fragments,10%
1.http://dce2.au.dk/pub/SR291.pdf ,1a.http://dce2.au.dk/pub/SR291.pdf ,films,3%
1.http://dce2.au.dk/pub/SR291.pdf ,1b.http://dce2.au.dk/pub/SR291.pdf ,fibers,72%
1.http://dce2.au.dk/pub/SR291.pdf ,1b.http://dce2.au.dk/pub/SR291.pdf ,fragments,28%
2.http://dce2.au.dk/pub/SR291.pdf ,N/A,fibers,78%
2.http://dce2.au.dk/pub/SR291.pdf ,N/A,fragments,6%
2.http://dce2.au.dk/pub/SR291.pdf ,N/A,films,6%
3.http://dce2.au.dk/pub/SR291.pdf ,N/A,fibers,100%
4.http://dce2.au.dk/pub/SR291.pdf ,N/A,fibers,62%
4.http://dce2.au.dk/pub/SR291.pdf ,N/A,fragments,7%
4.http://dce2.au.dk/pub/SR291.pdf ,N/A,films,31%
5.http://dce2.au.dk/pub/SR291.pdf ,N/A,fibers,86%
5.http://dce2.au.dk/pub/SR291.pdf ,N/A,fragments,14%
6.http://dce2.au.dk/pub/SR291.pdf ,N/A,fibers,90%
6.http://dce2.au.dk/pub/SR291.pdf ,N/A,fragments,10%
7.http://dce2.au.dk/pub/SR291.pdf ,N/A,fibers,100%
8.http://dce2.au.dk/pub/SR291.pdf ,N/A,fibers,67%
8.http://dce2.au.dk/pub/SR291.pdf ,N/A,fragments,23%
8.http://dce2.au.dk/pub/SR291.pdf ,N/A,films,10%
9.http://dce2.au.dk/pub/SR291.pdf ,N/A,fibers,84%
9.http://dce2.au.dk/pub/SR291.pdf ,N/A,fragments,8%
9.http://dce2.au.dk/pub/SR291.pdf ,N/A,films,8%
10.http://dce2.au.dk/pub/SR291.pdf ,N/A,fibers,100%
11.http://dce2.au.dk/pub/SR291.pdf ,N/A,fibers,100%
12.http://dce2.au.dk/pub/SR291.pdf ,N/A,fibers,74%
12.http://dce2.au.dk/pub/SR291.pdf ,N/A,fragments,26%
13.http://dce2.au.dk/pub/SR291.pdf ,N/A,fibers,100%
14.http://dce2.au.dk/pub/SR291.pdf ,N/A,fibers,100%
15.http://dce2.au.dk/pub/SR291.pdf ,N/A,fibers,74%
15.http://dce2.au.dk/pub/SR291.pdf ,N/A,fragments,26%
16.http://dce2.au.dk/pub/SR291.pdf ,N/A,fibers,70%
16.http://dce2.au.dk/pub/SR291.pdf ,N/A,fragments,30%
17.http://dce2.au.dk/pub/SR291.pdf ,N/A,fibers,92%
17.http://dce2.au.dk/pub/SR291.pdf ,N/A,fragments,8%
V.10.1016/j.watres.2020.11.6519,N/A,fibers,19%
V.10.1016/j.watres.2020.11.6519,N/A,fragments,81%
BJP.10.1016/j.watres.2020.11.6519,N/A,fibers,19%
BJP.10.1016/j.watres.2020.11.6519,N/A,fragments,81%
BJH.10.1016/j.watres.2020.11.6519,N/A,fibers,19%
BJH.10.1016/j.watres.2020.11.6519,N/A,fragments,81%
BOP.10.1016/j.watres.2020.11.6519,N/A,fibers,19%
BOP.10.1016/j.watres.2020.11.6519,N/A,fragments,81%
BOH.10.1016/j.watres.2020.11.6519,N/A,fibers,19%
BOH.10.1016/j.watres.2020.11.6519,N/A,fragments,81%
C.10.18520/cs/v117/i11/1874-1879,N/A,fibers,N/A
C.10.18520/cs/v117/i11/1874-1879,N/A,fragments,N/A
B1.10.18520/cs/v117/i11/1874-1879,N/A,fibers,N/A
B1.10.18520/cs/v117/i11/1874-1879,N/A,fragments,N/A
B2.10.18520/cs/v117/i11/1874-1879,N/A,fibers,N/A
B2.10.18520/cs/v117/i11/1874-1879,N/A,fragments,N/A
B3.10.18520/cs/v117/i11/1874-1879,N/A,fibers,N/A
B3.10.18520/cs/v117/i11/1874-1879,N/A,fragments,N/A
B4.10.18520/cs/v117/i11/1874-1879,N/A,fibers,N/A
B4.10.18520/cs/v117/i11/1874-1879,N/A,fragments,N/A
B5.10.18520/cs/v117/i11/1874-1879,N/A,fibers,N/A
B5.10.18520/cs/v117/i11/1874-1879,N/A,fragments,N/A
Mintenig_10.1371/journal.pone.0236838,N/A,fragments,N/A
Shruti_10.1371/journal.pone.0236838,N/A,fibres,N/A
Shruti_10.1371/journal.pone.0236838,N/A,fragments,N/A
Strand_10.1371/journal.pone.0236838,N/A,fragments,N/A
Zhang_10.1371/journal.pone.0236838,N/A,fibres,N/A
Zhang_10.1371/journal.pone.0236838,N/A,fragments,N/A
Mason_10.1371/journal.pone.0236838,Mason.1_10.1371/journal.pone.0236838,fragments,N/A
Mason_10.1371/journal.pone.0236838,Mason.1_10.1371/journal.pone.0236838,fibres,N/A
Mason_10.1371/journal.pone.0236838,Mason.1_10.1371/journal.pone.0236838,films,N/A
Mason_10.1371/journal.pone.0236838,Mason.2_10.1371/journal.pone.0236838,fragments,N/A
Mason_10.1371/journal.pone.0236838,Mason.2_10.1371/journal.pone.0236838,fibres,N/A
Mason_10.1371/journal.pone.0236838,Mason.2_10.1371/journal.pone.0236838,films,N/A
Weisheu_10.1371/journal.pone.0236838,N/A,fibres,N/A
AverageAll_10.1016/j.watres.2019.02.054,N/A,fragments,N/A
AverageAll_10.1016/j.watres.2019.02.054,N/A,fibres,N/A
AverageAll_10.1016/j.watres.2019.02.054,N/A,film,N/A
AverageAll_10.1016/j.watres.2019.02.054,N/A,foam,N/A
AverageAll_10.1016/j.watres.2019.02.054,N/A,pellet,N/A
AverageAll_10.1016/j.watres.2019.02.054,N/A,sphere,N/A
AverageAll_10.1016/j.watres.2019.02.054,N/A,line,N/A
AverageAll_10.1016/j.watres.2019.02.054,N/A,bead,N/A
AverageAll_10.1016/j.watres.2019.02.054,N/A,flake,N/A
AverageAll_10.1016/j.watres.2019.02.054,N/A,sheet,N/A
AverageAll_10.1016/j.watres.2019.02.054,N/A,granule,N/A
AverageAll_10.1016/j.watres.2019.02.054,N/A,paint,N/A
AverageAll_10.1016/j.watres.2019.02.054,N/A,foil,N/A
AverageAll_10.1016/j.watres.2019.02.054,N/A,nurdle,N/A
RawDrinkingWater_10.1016/j.impact.2021.100302,RawDrinkingWater.1_10.1016/j.impact.2021.100302,fragments,N/A
RawDrinkingWater_10.1016/j.impact.2021.100302,RawDrinkingWater.1_10.1016/j.impact.2021.100302,spherical,N/A
RawDrinkingWater_10.1016/j.impact.2021.100302,RawDrinkingWater.1_10.1016/j.impact.2021.100302,fibres,N/A
RawDrinkingWater_10.1016/j.impact.2021.100302,RawDrinkingWater.2_10.1016/j.impact.2021.100302,fragments,N/A
RawDrinkingWater_10.1016/j.impact.2021.100302,RawDrinkingWater.2_10.1016/j.impact.2021.100302,spherical,N/A
RawDrinkingWater_10.1016/j.impact.2021.100302,RawDrinkingWater.2_10.1016/j.impact.2021.100302,fibres,N/A
RawDrinkingWater_10.1016/j.impact.2021.100302,RawDrinkingWater.3_10.1016/j.impact.2021.100302,fragments,N/A
RawDrinkingWater_10.1016/j.impact.2021.100302,RawDrinkingWater.3_10.1016/j.impact.2021.100302,spherical,N/A
RawDrinkingWater_10.1016/j.impact.2021.100302,RawDrinkingWater.3_10.1016/j.impact.2021.100302,fibres,N/A
TapWater_10.1016/j.impact.2021.100302,N/A,sphere,N/A
TapWater_10.1016/j.impact.2021.100302,N/A,fibers,N/A
