SampleID,SubsampleID,Polymer,Percentage
Shi_Lin.10.1016/j.jwpe.2020.101884,N/A,PA,N/A
LAVA.10.1016/j.jwpe.2020.101884,N/A,PS,N/A
LAVA.10.1016/j.jwpe.2020.101884,N/A,cellulose,N/A
Watsons.10.1016/j.jwpe.2020.101884,N/A,PET,N/A
Watsons.10.1016/j.jwpe.2020.101884,N/A,PU,N/A
Watsons.10.1016/j.jwpe.2020.101884,N/A,cellulose,N/A
Watsons.10.1016/j.jwpe.2020.101884,N/A,PA,N/A
Hui_Shan_Gu.10.1016/j.jwpe.2020.101884,N/A,PS,N/A
Hui_Shan_Gu.10.1016/j.jwpe.2020.101884,N/A,cellulose,N/A
Nong_Shi.10.1016/j.jwpe.2020.101884,N/A,cellulose,N/A
Nong_Shi.10.1016/j.jwpe.2020.101884,N/A,PAA,N/A
Jin_Mai_lang.10.1016/j.jwpe.2020.101884,N/A,PET,N/A
Jin_Mai_lang.10.1016/j.jwpe.2020.101884,N/A,cellulose,N/A
Ganten_Purified_Water.10.1016/j.jwpe.2020.101884,N/A,cellulose,N/A
Nestle_Pure_Life.10.1016/j.jwpe.2020.101884,N/A,PE,N/A
Nestle_Pure_Life.10.1016/j.jwpe.2020.101884,N/A,PET,N/A
Nestle_Pure_Life.10.1016/j.jwpe.2020.101884,N/A,PS,N/A
Nestle_Pure_Life.10.1016/j.jwpe.2020.101884,N/A,cellulose,N/A
Nestle_Pure_Life.10.1016/j.jwpe.2020.101884,N/A,PAA,N/A
Nestle_Pure_Life.10.1016/j.jwpe.2020.101884,N/A,PA,N/A
Nestle_Pure_Life.10.1016/j.jwpe.2020.101884,N/A,PEVA,N/A
Tian_Di_Jing_Hua.10.1016/j.jwpe.2020.101884,N/A,PU,N/A
Tian_Di_Jing_Hua.10.1016/j.jwpe.2020.101884,N/A,cellulose,N/A
Tian_Di_Jing_Hua.10.1016/j.jwpe.2020.101884,N/A,PAA,N/A
Tian_Di_Jing_Hua.10.1016/j.jwpe.2020.101884,N/A,PA,N/A
Raw.10.1007/s11356-021-13220-1,N/A,PE,N/A
Raw.10.1007/s11356-021-13220-1,N/A,ABS,N/A
Raw.10.1007/s11356-021-13220-1,N/A,PAN,N/A
Raw.10.1007/s11356-021-13220-1,N/A,PS,N/A
Raw.10.1007/s11356-021-13220-1,N/A,PES,N/A
Raw.10.1007/s11356-021-13220-1,N/A,PP,N/A
Sand.10.1007/s11356-021-13220-1,N/A,ER,N/A
Sand.10.1007/s11356-021-13220-1,N/A,PTFE,N/A
Sand.10.1007/s11356-021-13220-1,N/A,PA,N/A
Sand.10.1007/s11356-021-13220-1,N/A,AR,N/A
Sand.10.1007/s11356-021-13220-1,N/A,PAN,N/A
Sand.10.1007/s11356-021-13220-1,N/A,PES,N/A
Sand.10.1007/s11356-021-13220-1,N/A,PP,N/A
GAC.10.1007/s11356-021-13220-1,N/A,ER,N/A
GAC.10.1007/s11356-021-13220-1,N/A,PTFE,N/A
GAC.10.1007/s11356-021-13220-1,N/A,PA,N/A
GAC.10.1007/s11356-021-13220-1,N/A,PAN,N/A
GAC.10.1007/s11356-021-13220-1,N/A,PES,N/A
GAC.10.1007/s11356-021-13220-1,N/A,PP,N/A
Reverse_Osmosis.10.1007/s11356-021-13220-1,N/A,PA,N/A
Reverse_Osmosis.10.1007/s11356-021-13220-1,N/A,AR,N/A
Reverse_Osmosis.10.1007/s11356-021-13220-1,N/A,PAN,N/A
Reverse_Osmosis.10.1007/s11356-021-13220-1,N/A,PS,N/A
Reverse_Osmosis.10.1007/s11356-021-13220-1,N/A,PES,N/A
Reverse_Osmosis.10.1007/s11356-021-13220-1,N/A,PP,N/A
Finished.10.1007/s11356-021-13220-1,N/A,PVA,N/A
Finished.10.1007/s11356-021-13220-1,N/A,ABS,N/A
Finished.10.1007/s11356-021-13220-1,N/A,PS,N/A
Finished.10.1007/s11356-021-13220-1,N/A,PES,N/A
Finished.10.1007/s11356-021-13220-1,N/A,PP,N/A
Single_PET2.10.1016/j.cofs.2021.02.011,N/A,PET,N/A
Single_PET2.10.1016/j.cofs.2021.02.011,N/A,PP,N/A
Single_PET2.10.1016/j.cofs.2021.02.011,N/A,PE,N/A
Returnable_PET2.10.1016/j.cofs.2021.02.011,N/A,PET,N/A
Returnable_PET2.10.1016/j.cofs.2021.02.011,N/A,PP,N/A
Returnable_PET2.10.1016/j.cofs.2021.02.011,N/A,PE,N/A
Glass2_10.1016/j.cofs.2021.02.011,N/A,PE,N/A
Glass2_10.1016/j.cofs.2021.02.011,N/A,PP,N/A
Glass2_10.1016/j.cofs.2021.02.011,N/A,SBC,N/A
Glass2_10.1016/j.cofs.2021.02.011,N/A,PET,N/A
Single_PET3.10.1016/j.cofs.2021.02.011,N/A,PP,N/A
Single_PET3.10.1016/j.cofs.2021.02.011,N/A,PA,N/A
Single_PET3.10.1016/j.cofs.2021.02.011,N/A,PS,N/A
Single_PET3.10.1016/j.cofs.2021.02.011,N/A,PE,N/A
Glass3.10.1016/j.cofs.2021.02.011,N/A,PEST,N/A
Single_PET5.10.1016/j.cofs.2021.02.011,N/A,PET,N/A
Single_PET5.10.1016/j.cofs.2021.02.011,N/A,PE,N/A
Single_PET5.10.1016/j.cofs.2021.02.011,N/A,PP,N/A
Single_PET5.10.1016/j.cofs.2021.02.011,N/A,PA,N/A
Glass4.10.1016/j.cofs.2021.02.011,N/A,PE,N/A
Glass4.10.1016/j.cofs.2021.02.011,N/A,PP,N/A
Glass4.10.1016/j.cofs.2021.02.011,N/A,PET,N/A
Milence.10.1016/j.scitotenv.2020.140236,Milence_Fibers.10.1016/j.scitotenv.2020.140236,CA,N/A
Milence.10.1016/j.scitotenv.2020.140236,Milence_Fibers.10.1016/j.scitotenv.2020.140236,PET,N/A
Milence.10.1016/j.scitotenv.2020.140236,Milence_Fibers.10.1016/j.scitotenv.2020.140236,PVC,N/A
Milence.10.1016/j.scitotenv.2020.140236,Milence_Fibers.10.1016/j.scitotenv.2020.140236,PE,N/A
Milence.10.1016/j.scitotenv.2020.140236,Milence_Fibers.10.1016/j.scitotenv.2020.140236,PBA,N/A
Milence.10.1016/j.scitotenv.2020.140236,Milence_Fibers.10.1016/j.scitotenv.2020.140236,PTFE,N/A
Milence.10.1016/j.scitotenv.2020.140236,Milence_Fragments.10.1016/j.scitotenv.2020.140236,CA,N/A
Milence.10.1016/j.scitotenv.2020.140236,Milence_Fragments.10.1016/j.scitotenv.2020.140236,PET,N/A
Milence.10.1016/j.scitotenv.2020.140236,Milence_Fragments.10.1016/j.scitotenv.2020.140236,PVC,N/A
Milence.10.1016/j.scitotenv.2020.140236,Milence_Fragments.10.1016/j.scitotenv.2020.140236,PE,N/A
Milence.10.1016/j.scitotenv.2020.140236,Milence_Fragments.10.1016/j.scitotenv.2020.140236,PBA,N/A
Milence.10.1016/j.scitotenv.2020.140236,Milence_Fragments.10.1016/j.scitotenv.2020.140236,PTFE,N/A
Plzen.10.1016/j.scitotenv.2020.140236,Plzen_Fibers.10.1016/j.scitotenv.2020.140236,CA,N/A
Plzen.10.1016/j.scitotenv.2020.140236,Plzen_Fibers.10.1016/j.scitotenv.2020.140236,PET,N/A
Plzen.10.1016/j.scitotenv.2020.140236,Plzen_Fibers.10.1016/j.scitotenv.2020.140236,PVC,N/A
Plzen.10.1016/j.scitotenv.2020.140236,Plzen_Fibers.10.1016/j.scitotenv.2020.140236,PE,N/A
Plzen.10.1016/j.scitotenv.2020.140236,Plzen_Fibers.10.1016/j.scitotenv.2020.140236,PP,N/A
Plzen.10.1016/j.scitotenv.2020.140236,Plzen_Fibers.10.1016/j.scitotenv.2020.140236,PS,N/A
Plzen.10.1016/j.scitotenv.2020.140236,Plzen_Fibers.10.1016/j.scitotenv.2020.140236,other,N/A
Plzen.10.1016/j.scitotenv.2020.140236,Plzen_Fragments.10.1016/j.scitotenv.2020.140236,CA,N/A
Plzen.10.1016/j.scitotenv.2020.140236,Plzen_Fragments.10.1016/j.scitotenv.2020.140236,PET,N/A
Plzen.10.1016/j.scitotenv.2020.140236,Plzen_Fragments.10.1016/j.scitotenv.2020.140236,PVC,N/A
Plzen.10.1016/j.scitotenv.2020.140236,Plzen_Fragments.10.1016/j.scitotenv.2020.140236,PE,N/A
Plzen.10.1016/j.scitotenv.2020.140236,Plzen_Fragments.10.1016/j.scitotenv.2020.140236,PP,N/A
Plzen.10.1016/j.scitotenv.2020.140236,Plzen_Fragments.10.1016/j.scitotenv.2020.140236,PS,N/A
Plzen.10.1016/j.scitotenv.2020.140236,Plzen_Fragments.10.1016/j.scitotenv.2020.140236,other,N/A
10.1016/j.chemosphere.2020.126493,1.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,1.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,1.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,1.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,1.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,1.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,1.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,2.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,2.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,2.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,2.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,2.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,2.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,2.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,3.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,3.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,3.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,3.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,3.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,3.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,3.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,4.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,4.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,4.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,4.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,4.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,4.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,4.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,5.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,5.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,5.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,5.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,5.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,5.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,5.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,6.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,6.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,6.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,6.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,6.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,6.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,6.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,7.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,7.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,7.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,7.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,7.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,7.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,7.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,8.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,8.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,8.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,8.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,8.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,8.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,8.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,9.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,9.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,9.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,9.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,9.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,9.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,9.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,10.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,10.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,10.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,10.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,10.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,10.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,10.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,11.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,11.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,11.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,11.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,11.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,11.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,11.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,12.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,12.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,12.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,12.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,12.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,12.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,12.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,13.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,13.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,13.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,13.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,13.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,13.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,13.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,14.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,14.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,14.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,14.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,14.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,14.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,14.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,15.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,15.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,15.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,15.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,15.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,15.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,15.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,16.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,16.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,16.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,16.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,16.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,16.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,16.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,17.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,17.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,17.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,17.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,17.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,17.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,17.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,18.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,18.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,18.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,18.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,18.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,18.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,18.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,19.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,19.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,19.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,19.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,19.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,19.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,19.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,20.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,20.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,20.10.1016/j.chemosphere.2020.126493,PE+PP,22%
