SampleID,SubsampleID,Polymer,Percentage
10.1016/j.chemosphere.2020.126493,20.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,20.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,20.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,20.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,21.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,21.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,21.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,21.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,21.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,21.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,21.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,22.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,22.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,22.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,22.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,22.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,22.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,22.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,23.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,23.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,23.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,23.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,23.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,23.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,23.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,24.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,24.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,24.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,24.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,24.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,24.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,24.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,25.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,25.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,25.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,25.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,25.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,25.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,25.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,26.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,26.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,26.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,26.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,26.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,26.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,26.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,27.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,27.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,27.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,27.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,27.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,27.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,27.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,28.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,28.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,28.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,28.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,28.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,28.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,28.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,29.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,29.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,29.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,29.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,29.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,29.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,29.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,30.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,30.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,30.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,30.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,30.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,30.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,30.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,31.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,31.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,31.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,31.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,31.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,31.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,31.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,32.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,32.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,32.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,32.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,32.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,32.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,32.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,33.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,33.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,33.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,33.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,33.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,33.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,33.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,34.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,34.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,34.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,34.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,34.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,34.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,34.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,35.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,35.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,35.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,35.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,35.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,35.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,35.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,36.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,36.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,36.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,36.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,36.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,36.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,36.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,37.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,37.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,37.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,37.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,37.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,37.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,37.10.1016/j.chemosphere.2020.126493,others,9.8%
10.1016/j.chemosphere.2020.126493,38.10.1016/j.chemosphere.2020.126493,PE,26.7%
10.1016/j.chemosphere.2020.126493,38.10.1016/j.chemosphere.2020.126493,PP,24.4%
10.1016/j.chemosphere.2020.126493,38.10.1016/j.chemosphere.2020.126493,PE+PP,22%
10.1016/j.chemosphere.2020.126493,38.10.1016/j.chemosphere.2020.126493,PPS,7.3%
10.1016/j.chemosphere.2020.126493,38.10.1016/j.chemosphere.2020.126493,PS,6.5%
10.1016/j.chemosphere.2020.126493,38.10.1016/j.chemosphere.2020.126493,PET,3.3%
10.1016/j.chemosphere.2020.126493,38.10.1016/j.chemosphere.2020.126493,others,9.8%
Finished.10.1016/j.scitotenv.2019.134520,N/A,PET,485 particles
Finished.10.1016/j.scitotenv.2019.134520,N/A,PE,125 particles
Finished.10.1016/j.scitotenv.2019.134520,N/A,PPE,125 particles
Finished.10.1016/j.scitotenv.2019.134520,N/A,PA,112 particles
Finished.10.1016/j.scitotenv.2019.134520,N/A,others,82 particles
April_DWTP.10.1007/s11356-021-13769-x,N/A,others,N/A
April_DWTP.10.1007/s11356-021-13769-x,N/A,PA,N/A
April_DWTP.10.1007/s11356-021-13769-x,N/A,PVC,N/A
April_DWTP.10.1007/s11356-021-13769-x,N/A,PP,N/A
April_DWTP.10.1007/s11356-021-13769-x,N/A,PET,N/A
April_DWTP.10.1007/s11356-021-13769-x,N/A,PE,N/A
April_Tap.10.1007/s11356-021-13769-x,N/A,others,N/A
April_Tap.10.1007/s11356-021-13769-x,N/A,PA,N/A
April_Tap.10.1007/s11356-021-13769-x,N/A,PVC,N/A
April_Tap.10.1007/s11356-021-13769-x,N/A,PP,N/A
April_Tap.10.1007/s11356-021-13769-x,N/A,PET,N/A
April_Tap.10.1007/s11356-021-13769-x,N/A,PE,N/A
May_DWTP.10.1007/s11356-021-13769-x,N/A,others,N/A
May_DWTP.10.1007/s11356-021-13769-x,N/A,PA,N/A
May_DWTP.10.1007/s11356-021-13769-x,N/A,PVC,N/A
May_DWTP.10.1007/s11356-021-13769-x,N/A,PP,N/A
May_DWTP.10.1007/s11356-021-13769-x,N/A,PET,N/A
May_DWTP.10.1007/s11356-021-13769-x,N/A,PE,N/A
May_Tap.10.1007/s11356-021-13769-x,N/A,others,N/A
May_Tap.10.1007/s11356-021-13769-x,N/A,PA,N/A
May_Tap.10.1007/s11356-021-13769-x,N/A,PVC,N/A
May_Tap.10.1007/s11356-021-13769-x,N/A,PP,N/A
May_Tap.10.1007/s11356-021-13769-x,N/A,PET,N/A
May_Tap.10.1007/s11356-021-13769-x,N/A,PE,N/A
June_DWTP.10.1007/s11356-021-13769-x,N/A,others,N/A
June_DWTP.10.1007/s11356-021-13769-x,N/A,PVC,N/A
June_DWTP.10.1007/s11356-021-13769-x,N/A,PP,N/A
June_DWTP.10.1007/s11356-021-13769-x,N/A,PET,N/A
June_DWTP.10.1007/s11356-021-13769-x,N/A,PE,N/A
June_Tap.10.1007/s11356-021-13769-x,N/A,others,N/A
June_Tap.10.1007/s11356-021-13769-x,N/A,PVC,N/A
June_Tap.10.1007/s11356-021-13769-x,N/A,PP,N/A
June_Tap.10.1007/s11356-021-13769-x,N/A,PET,N/A
June_Tap.10.1007/s11356-021-13769-x,N/A,PE,N/A
July_DWTP.10.1007/s11356-021-13769-x,N/A,others,N/A
July_DWTP.10.1007/s11356-021-13769-x,N/A,PA,N/A
July_DWTP.10.1007/s11356-021-13769-x,N/A,PVC,N/A
July_DWTP.10.1007/s11356-021-13769-x,N/A,PP,N/A
July_DWTP.10.1007/s11356-021-13769-x,N/A,PET,N/A
July_DWTP.10.1007/s11356-021-13769-x,N/A,PE,N/A
July_Tap.10.1007/s11356-021-13769-x,N/A,others,N/A
July_Tap.10.1007/s11356-021-13769-x,N/A,PA,N/A
July_Tap.10.1007/s11356-021-13769-x,N/A,PVC,N/A
July_Tap.10.1007/s11356-021-13769-x,N/A,PP,N/A
July_Tap.10.1007/s11356-021-13769-x,N/A,PET,N/A
July_Tap.10.1007/s11356-021-13769-x,N/A,PE,N/A
TCQS.10.1016/j.scitotenv.2021.148001,N/A,PET,81.8%
TCQS.10.1016/j.scitotenv.2021.148001,N/A,PE,4.4%
TCQS.10.1016/j.scitotenv.2021.148001,N/A,PP,1.7%
TCQS.10.1016/j.scitotenv.2021.148001,N/A,PA,1.0%
TCQS.10.1016/j.scitotenv.2021.148001,N/A,PS,0.7%
TCQS.10.1016/j.scitotenv.2021.148001,N/A,others,10.4%
SHN.10.1016/j.scitotenv.2021.148001,N/A,PET,81.8%
SHN.10.1016/j.scitotenv.2021.148001,N/A,PE,4.4%
SHN.10.1016/j.scitotenv.2021.148001,N/A,PP,1.7%
SHN.10.1016/j.scitotenv.2021.148001,N/A,PA,1.0%
SHN.10.1016/j.scitotenv.2021.148001,N/A,PS,0.7%
SHN.10.1016/j.scitotenv.2021.148001,N/A,others,10.4%
CHQ.10.1016/j.scitotenv.2021.148001,N/A,PET,81.8%
CHQ.10.1016/j.scitotenv.2021.148001,N/A,PE,4.4%
CHQ.10.1016/j.scitotenv.2021.148001,N/A,PP,1.7%
CHQ.10.1016/j.scitotenv.2021.148001,N/A,PA,1.0%
CHQ.10.1016/j.scitotenv.2021.148001,N/A,PS,0.7%
CHQ.10.1016/j.scitotenv.2021.148001,N/A,others,10.4%
CHH.10.1016/j.scitotenv.2021.148001,N/A,PET,81.8%
CHH.10.1016/j.scitotenv.2021.148001,N/A,PE,4.4%
CHH.10.1016/j.scitotenv.2021.148001,N/A,PP,1.7%
CHH.10.1016/j.scitotenv.2021.148001,N/A,PA,1.0%
CHH.10.1016/j.scitotenv.2021.148001,N/A,PS,0.7%
CHH.10.1016/j.scitotenv.2021.148001,N/A,others,10.4%
ZHB.10.1016/j.scitotenv.2021.148001,N/A,PET,81.8%
ZHB.10.1016/j.scitotenv.2021.148001,N/A,PE,4.4%
ZHB.10.1016/j.scitotenv.2021.148001,N/A,PP,1.7%
ZHB.10.1016/j.scitotenv.2021.148001,N/A,PA,1.0%
ZHB.10.1016/j.scitotenv.2021.148001,N/A,PS,0.7%
ZHB.10.1016/j.scitotenv.2021.148001,N/A,others,10.4%
DAS.10.1016/j.scitotenv.2021.148001,N/A,PET,81.8%
DAS.10.1016/j.scitotenv.2021.148001,N/A,PE,4.4%
DAS.10.1016/j.scitotenv.2021.148001,N/A,PP,1.7%
DAS.10.1016/j.scitotenv.2021.148001,N/A,PA,1.0%
DAS.10.1016/j.scitotenv.2021.148001,N/A,PS,0.7%
DAS.10.1016/j.scitotenv.2021.148001,N/A,others,10.4%
XHS.10.1016/j.scitotenv.2021.148001,N/A,PET,81.8%
XHS.10.1016/j.scitotenv.2021.148001,N/A,PE,4.4%
XHS.10.1016/j.scitotenv.2021.148001,N/A,PP,1.7%
XHS.10.1016/j.scitotenv.2021.148001,N/A,PA,1.0%
XHS.10.1016/j.scitotenv.2021.148001,N/A,PS,0.7%
XHS.10.1016/j.scitotenv.2021.148001,N/A,others,10.4%
HNZ.10.1016/j.scitotenv.2021.148001,N/A,PET,81.8%
HNZ.10.1016/j.scitotenv.2021.148001,N/A,PE,4.4%
HNZ.10.1016/j.scitotenv.2021.148001,N/A,PP,1.7%
HNZ.10.1016/j.scitotenv.2021.148001,N/A,PA,1.0%
HNZ.10.1016/j.scitotenv.2021.148001,N/A,PS,0.7%
HNZ.10.1016/j.scitotenv.2021.148001,N/A,others,10.4%
TCH.10.1016/j.scitotenv.2021.148001,N/A,PET,81.8%
TCH.10.1016/j.scitotenv.2021.148001,N/A,PE,4.4%
TCH.10.1016/j.scitotenv.2021.148001,N/A,PP,1.7%
TCH.10.1016/j.scitotenv.2021.148001,N/A,PA,1.0%
TCH.10.1016/j.scitotenv.2021.148001,N/A,PS,0.7%
TCH.10.1016/j.scitotenv.2021.148001,N/A,others,10.4%
WHH.10.1016/j.scitotenv.2021.148001,N/A,PET,81.8%
WHH.10.1016/j.scitotenv.2021.148001,N/A,PE,4.4%
WHH.10.1016/j.scitotenv.2021.148001,N/A,PP,1.7%
WHH.10.1016/j.scitotenv.2021.148001,N/A,PA,1.0%
WHH.10.1016/j.scitotenv.2021.148001,N/A,PS,0.7%
WHH.10.1016/j.scitotenv.2021.148001,N/A,others,10.4%
Spr.10.1016/j.scitotenv.2021.148001,N/A,PET,81.8%
Spr.10.1016/j.scitotenv.2021.148001,N/A,PE,4.4%
Spr.10.1016/j.scitotenv.2021.148001,N/A,PP,1.7%
Spr.10.1016/j.scitotenv.2021.148001,N/A,PA,1.0%
Spr.10.1016/j.scitotenv.2021.148001,N/A,PS,0.7%
Spr.10.1016/j.scitotenv.2021.148001,N/A,others,10.4%
Sum.10.1016/j.scitotenv.2021.148001,N/A,PET,81.8%
Sum.10.1016/j.scitotenv.2021.148001,N/A,PE,4.4%
Sum.10.1016/j.scitotenv.2021.148001,N/A,PP,1.7%
Sum.10.1016/j.scitotenv.2021.148001,N/A,PA,1.0%
Sum.10.1016/j.scitotenv.2021.148001,N/A,PS,0.7%
Sum.10.1016/j.scitotenv.2021.148001,N/A,others,10.4%
Aut.10.1016/j.scitotenv.2021.148001,N/A,PET,81.8%
Aut.10.1016/j.scitotenv.2021.148001,N/A,PE,4.4%
Aut.10.1016/j.scitotenv.2021.148001,N/A,PP,1.7%
Aut.10.1016/j.scitotenv.2021.148001,N/A,PA,1.0%
Aut.10.1016/j.scitotenv.2021.148001,N/A,PS,0.7%
Aut.10.1016/j.scitotenv.2021.148001,N/A,others,10.4%
Win.10.1016/j.scitotenv.2021.148001,N/A,PET,81.8%
Win.10.1016/j.scitotenv.2021.148001,N/A,PE,4.4%
Win.10.1016/j.scitotenv.2021.148001,N/A,PP,1.7%
Win.10.1016/j.scitotenv.2021.148001,N/A,PA,1.0%
Win.10.1016/j.scitotenv.2021.148001,N/A,PS,0.7%
Win.10.1016/j.scitotenv.2021.148001,N/A,others,10.4%
,,,
,,,
,,,
,,,
,,,
,,,