DOI,Sample_ID,Subsample_ID,Location,Source,Date,Concentration,Concentration_Units
10.1016/j.watres.2017.11.011,1.10.1016/j.watres.2017.11.011,N/A,Germany,Single Use Bottles,N/A,14,particles/L
10.1016/j.watres.2017.11.011,2.10.1016/j.watres.2017.11.011,N/A,Germany,Resuable Bottles,N/A,118,particles/L
10.1016/j.watres.2017.11.011,3.10.1016/j.watres.2017.11.011,N/A,Germany,Glass Water Bottles,N/A,50,particles/L
10.1016/j.watres.2017.11.011,4.10.1016/j.watres.2017.11.011,N/A,Germany,Beverage Cartons,N/A,11,particles/L
10.1039/c6ay01184e,1.10.1039/c6ay01184e,N/A,Germany,Beer bottles,N/A,19-Oct,particles/0.33 L
10.1039/c6ay01184e,2.10.1039/c6ay01184e,N/A,Germany,Bottled mineral water,N/A,1,particles/0.33 L
10.3389/fchem.2018.00407,IB 101119.10.3389/fchem.2018.00407,N/A,"Jakarta, Indonesia",Aqua (bottled water brand),N/A,37.1,particles/L
10.3389/fchem.2018.00407,BB 311019 08: 11 PSRL6.10.3389/fchem.2018.00407,N/A,"Bali, Indonesia",Aqua (bottled water brand),N/A,705,particles/L
10.3389/fchem.2018.00407,BB 311019 09: 50 STB1.10.3389/fchem.2018.00407,N/A,"Medan, Indonesia",Aqua (bottled water brand),N/A,404,particles/L
10.3389/fchem.2018.00407,Oct0719.10.3389/fchem.2018.00407,N/A,N/A,"Aquafina (bottled water brand, purchased on Amazon)",N/A,252,particles/L
10.3389/fchem.2018.00407,BN7141A04117.10.3389/fchem.2018.00407,N/A,"Chennai, India",Aquafina (bottled water brand),N/A,174,particles/L
10.3389/fchem.2018.00407,HE.B.No 229 (BM/AS).10.3389/fchem.2018.00407,N/A,"Chennai, India",Bisleri (bottled water brand),N/A,826,particles/L
10.3389/fchem.2018.00407,MU.N.No.298 (MA/AD).10.3389/fchem.2018.00407,N/A,"Mumbai, India",Bisleri (bottled water brand),N/A,213,particles/L
10.3389/fchem.2018.00407,SO.B No.087 (AS/LB).10.3389/fchem.2018.00407,N/A,"New Delhi, India",Bisleri (bottled water brand),N/A,3.72,particles/L
10.3389/fchem.2018.00407,Oct 0118NHBRB.10.3389/fchem.2018.00407,N/A,N/A,"Dasani (bottled water brand, purchased on Amazon)",N/A,165,particles/L
10.3389/fchem.2018.00407,P18NOV17CG3.10.3389/fchem.2018.00407,N/A,"Nairobi, Kenya",Dasani (bottled water brand),N/A,74.6,particles/L
10.3389/fchem.2018.00407,17.11.18.10.3389/fchem.2018.00407,N/A,"Mexico City, Mexico",E-Pura (bottled water brand),11/17/18,686,particles/L
10.3389/fchem.2018.00407,14.10.18.10.3389/fchem.2018.00407,N/A,"Tijuana, Mexico",E-Pura (bottled water brand),10/14/18,20.0,particles/L
10.3389/fchem.2018.00407,09.08.18.10.3389/fchem.2018.00407,N/A,"Reynosa, Mexico",E-Pura (bottled water brand),8/9/18,37.3,particles/L
10.3389/fchem.2018.00407,PRD 03 21 2017 14:02.10.3389/fchem.2018.00407,N/A,N/A,"Evian (bottled water brand, purchased on Amazon)",N/A,197,particles/L
10.3389/fchem.2018.00407,PRD 05 24 17 11:29.10.3389/fchem.2018.00407,N/A,"Fredonia, NY, USA",Evian (bottled water brand),N/A,58.2,particles/L
10.3389/fchem.2018.00407,07.142018 2.10.3389/fchem.2018.00407,N/A,"Fredonia, NY, USA",Gerolsteiner (bottled water brand),N/A,1410,particles/L
10.3389/fchem.2018.00407,NV No. AC-51-07269.10.3389/fchem.2018.00407,N/A,N/A,"Gerolsteiner (bottled water brand, purchased on Amazon)",N/A,204,particles/L
10.3389/fchem.2018.00407,FAB: 211017 09:06SP.10.3389/fchem.2018.00407,N/A,"Sao Paulo, Brazil",Minalba (bottled water brand),N/A,40.1,particles/L
10.3389/fchem.2018.00407,FAB: 160817 15:05SP.10.3389/fchem.2018.00407,N/A,"Aparecida de Goiania, Brazil",Minalba (bottled water brand),N/A,12.5,particles/L
10.3389/fchem.2018.00407,FAB: 091217 16:53SP.10.3389/fchem.2018.00407,N/A,"Rio de Janerio, Brazil",Minalba (bottled water brand),N/A,150,particles/L
10.3389/fchem.2018.00407,100517 278WF246.10.3389/fchem.2018.00407,N/A,N/A,"Nestle Pure Life (bottled water brand, purchased on Amazon)",N/A,2277,particles/L
10.3389/fchem.2018.00407,P: 4/11/17 03:34 AZ.10.3389/fchem.2018.00407,N/A,"Beirut, Lebanon",Nestle Pure Life (bottled water brand),N/A,49.3,particles/L
10.3389/fchem.2018.00407,730805210A 23:28.10.3389/fchem.2018.00407,N/A,"Bangkok, Thailand",Nestle Pure Life (bottled water brand),N/A,468,particles/L
10.3389/fchem.2018.00407,BBE 11.2018 10.10.3389/fchem.2018.00407,N/A,N/A,"San Pellegrino (bottled water brand, purchased on Amazon)",N/A,30.3,particles/L
10.3389/fchem.2018.00407,20171102 1214JN.10.3389/fchem.2018.00407,N/A,"Jinan, China",Wahaha (bottled water brand),N/A,156,particles/L
10.3389/fchem.2018.00407,20171021 3214GH.10.3389/fchem.2018.00407,N/A,"Beijing, China",Wahaha (bottled water brand),N/A,66.7,particles/L
10.3389/fchem.2018.00407,20171103 2106WF.10.3389/fchem.2018.00407,N/A,"Qingdao, China",Wahaha (bottled water brand),N/A,67.1,particles/L
10.1371/journal.pone.0194970,Tap Water_Cuba.10.1371/journal.pone.0194970,N/A,"Havana, Cuba",Tap Water,N/A,7.17,particles/L
10.1371/journal.pone.0194970,Tap Water_Ecuador.10.1371/journal.pone.0194970,N/A,"Quito, Ecuador",Tap Water,N/A,4.02,particles/L
10.1371/journal.pone.0194970,Tap Water_England.10.1371/journal.pone.0194970,N/A,"London, England",Tap Water,N/A,7.73,particles/L
10.1371/journal.pone.0194970,Tap Water_France.10.1371/journal.pone.0194970,N/A,"Paris, France",Tap Water,N/A,1.82,particles/L
10.1371/journal.pone.0194970,Tap Water_Germany.10.1371/journal.pone.0194970,N/A,"Berlin, Germany; Tubingen, Germany",Tap Water,N/A,0.91,particles/L
10.1371/journal.pone.0194970,Tap Water_India.10.1371/journal.pone.0194970,N/A,"Ner Delhi, India",Tap Water,N/A,6.24,particles/L
10.1371/journal.pone.0194970,Tap Water_Indonesia.10.1371/journal.pone.0194970,N/A,"Depok City, Indonesia; Desa Puspanegara, Indonesia; Jakarta, Indonesia; Jatirahayu, Indonesia; Kedaung, Indonesia; Menteng, Indonesia; North Paninggilan, Indonesia; Pasireurih, Indonesia; South Tangerang City, Indonesia; Sukatani, Indonesia; Teluknaga, Indonesia; Warnasari, Indonesia",Tap Water,N/A,3.23,particles/L
10.1371/journal.pone.0194970,Tap Water_Ireland.10.1371/journal.pone.0194970,N/A,"Dublin, Ireland",Tap Water,N/A,1.83,particles/L
10.1371/journal.pone.0194970,Tap Water_Italy.10.1371/journal.pone.0194970,N/A,"Pavia, Italy",Tap Water,N/A,0,particles/L
10.1371/journal.pone.0194970,Tap Water_Lebanon.10.1371/journal.pone.0194970,N/A,"Beirut, Lebanon; Burj el Brajneh, Lebanon; Choueifat, Lebanon; Ghobayreh, Lebanon; Khaldeh, Lebanon; Mreijeh, Lebanon",Tap Water,N/A,6.64,particles/L
10.1371/journal.pone.0194970,Tap Water_Slovakia.10.1371/journal.pone.0194970,N/A,"Brezova pod Bradlom, Slovakia; Kocvce, Slovakia; Piestany, Slovakia; Poprad, Slovakia; Prasnik, Slovakia; Radosina, Slovakia; Ruzomberok, Slovakia",Tap Water,N/A,3.83,particles/L
10.1371/journal.pone.0194970,Tap Water_Switzerland.10.1371/journal.pone.0194970,N/A,"Davos Platz, Switzerland; Gerbertingen, Switzerland",Tap Water,N/A,2.74,particles/L
10.1371/journal.pone.0194970,Tap Water_Uganda.10.1371/journal.pone.0194970,N/A,"Jinja, Uganda; Kampala, Uganda",Tap Water,N/A,3.92,particles/L
10.1371/journal.pone.0194970,Tap Water_USA.10.1371/journal.pone.0194970,N/A,"Alpena, USA; Buffalo, USA; Chicago, USA; Clayton, USA; Duluth, USA; Glenview, USA; Holland, USA; Lawrence, USA; Los Angeles, USA; Louisville, USA; Mahopack, USA; Middle Village, USA; New York City, USA; Overland Park, USA; Palmetto Bay, USA; Pinebluff, USA; Spring, USA; Washington DC, USA; Wauwatosa, USA",Tap Water,N/A,9.24,particles/L
10.1371/journal.pone.0194970,Bottled Water.10.1371/journal.pone.0194970,N/A,USA,Bottled water,N/A,3.57,particles/L
10.1371/journal.pone.0194970,Lake Superior 1.10.1371/journal.pone.0194970,N/A,Lake Superior,Beer bottles,N/A,0.67,particles/L
10.1371/journal.pone.0194970,Lake Superior 2.10.1371/journal.pone.0194970,N/A,Lake Superior,Beer bottles,N/A,4.33,particles/L
10.1371/journal.pone.0194970,Lake Superior 3.10.1371/journal.pone.0194970,N/A,Lake Superior,Beer bottles,N/A,3.33,particles/L
10.1371/journal.pone.0194970,Lake Michigan 1.10.1371/journal.pone.0194970,N/A,Lake Michigan,Beer bottles,N/A,1.33,particles/L
10.1371/journal.pone.0194970,Lake Michigan 2.10.1371/journal.pone.0194970,N/A,Lake Michigan,Beer bottles,N/A,0.00,particles/L
10.1371/journal.pone.0194970,Lake Michigan 3.10.1371/journal.pone.0194970,N/A,Lake Michigan,Beer bottles,N/A,14.3,particles/L
10.1371/journal.pone.0194970,Lake Michigan 4.10.1371/journal.pone.0194970,N/A,Lake Michigan,Beer bottles,N/A,2.33,particles/L
10.1371/journal.pone.0194970,Lake Huron 1.10.1371/journal.pone.0194970,N/A,Lake Huron,Beer bottles,N/A,1.33,particles/L
10.1371/journal.pone.0194970,Lake Erie 1.10.1371/journal.pone.0194970,N/A,Lake Erie,Beer bottles,N/A,2.00,particles/L
10.1371/journal.pone.0194970,Lake Erie 2.10.1371/journal.pone.0194970,N/A,Lake Erie,Beer bottles,N/A,3.00,particles/L
10.1371/journal.pone.0194970,Lake Ontario 1.10.1371/journal.pone.0194970,N/A,Lake Ontario,Beer bottles,N/A,8.00,particles/L
10.1371/journal.pone.0194970,Lake Ontario 2.10.1371/journal.pone.0194970,N/A,Lake Ontario,Beer bottles,N/A,8.00,particles/L
10.1016/j.sciotenv.2018.08.178,Nethen.1.10.1016/j.sciotenv.2018.08.178,N/A,"Nethen, Belgium",Tap water,N/A,3,particles/m3
10.1016/j.sciotenv.2018.08.178,Nethen.2.10.1016/j.sciotenv.2018.08.178,N/A,"Nethen, Belgium",Tap water,N/A,0,particles/m3
10.1016/j.sciotenv.2018.08.178,Nethen.3.10.1016/j.sciotenv.2018.08.178,N/A,"Nethen, Belgium",Tap water,N/A,1,particles/m3
10.1016/j.sciotenv.2018.08.178,Nethen.4.10.1016/j.sciotenv.2018.08.178,N/A,"Nethen, Belgium",Tap water,N/A,0,particles/m3
10.1016/j.sciotenv.2018.08.178,Holdorf.1a.10.1016/j.sciotenv.2018.08.178,N/A,"Holdorf, Germany",Tap water,N/A,7,particles/m3
10.1016/j.sciotenv.2018.08.178,Holdorf.1b.10.1016/j.sciotenv.2018.08.178,N/A,"Holdorf, Germany",Tap water,N/A,0,particles/m3
10.1016/j.sciotenv.2018.08.178,Holdorf.2.10.1016/j.sciotenv.2018.08.178,N/A,"Holdorf, Germany",Tap water,N/A,1,particles/m3
10.1016/j.sciotenv.2018.08.178,Holdorf.3.10.1016/j.sciotenv.2018.08.178,N/A,"Holdorf, Germany",Tap water,N/A,3,particles/m3
10.1016/j.sciotenv.2018.08.178,Holdorf.4.10.1016/j.sciotenv.2018.08.178,N/A,"Holdorf, Germany",Tap water,N/A,0,particles/m3
10.1016/j.sciotenv.2018.08.178,Grossenkneten.1.10.1016/j.sciotenv.2018.08.178,N/A,"Grossenkneten, Germany",Tap water,N/A,0,particles/m3
10.1016/j.sciotenv.2018.08.178,Grossenkneten.2.10.1016/j.sciotenv.2018.08.178,N/A,"Grossenkneten, Germany",Tap water,N/A,0,particles/m3
10.1016/j.sciotenv.2018.08.178,Grossenkneten.3.10.1016/j.sciotenv.2018.08.178,N/A,"Grossenkneten, Germany",Tap water,N/A,0,particles/m3
10.1016/j.sciotenv.2018.08.178,Grossenkneten.4.10.1016/j.sciotenv.2018.08.178,N/A,"Grossenkneten, Germany",Tap water,N/A,0,particles/m3
10.1016/j.sciotenv.2018.08.178,Sandelermoens.1.10.1016/j.sciotenv.2018.08.178,N/A,"Sandelermoens, Germany",Tap water,N/A,0,particles/m3
10.1016/j.sciotenv.2018.08.178,Sandelermoens.2.10.1016/j.sciotenv.2018.08.178,N/A,"Sandelermoens, Germany",Tap water,N/A,1,particles/m3
10.1016/j.sciotenv.2018.08.178,Sandelermoens.3.10.1016/j.sciotenv.2018.08.178,N/A,"Sandelermoens, Germany",Tap water,N/A,1,particles/m3
10.1016/j.sciotenv.2018.08.178,Sandelermoens.4.10.1016/j.sciotenv.2018.08.178,N/A,"Sandelermoens, Germany",Tap water,N/A,0,particles/m3
10.1016/j.sciotenv.2018.08.178,Thuelsfelde.1.10.1016/j.sciotenv.2018.08.178,N/A,"Thuelsfelde, Germany",Tap water,N/A,0,particles/m3
10.1016/j.sciotenv.2018.08.178,Thuelsfelde.2.10.1016/j.sciotenv.2018.08.178,N/A,"Thuelsfelde, Germany",Tap water,N/A,1,particles/m3
10.1016/j.sciotenv.2018.08.178,Thuelsfelde.3.10.1016/j.sciotenv.2018.08.178,N/A,"Thuelsfelde, Germany",Tap water,N/A,1,particles/m3
10.1016/j.sciotenv.2018.08.178,Thuelsfelde.4.10.1016/j.sciotenv.2018.08.178,N/A,"Thuelsfelde, Germany",Tap water,N/A,0,particles/m3
10.1016/j.sciotenv.2018.08.178,Holdorf.Well 1.10.1016/j.sciotenv.2018.08.178,N/A,"Holdorf, Germany",Well water,N/A,2,particles/m3
10.1016/j.sciotenv.2018.08.178,Holdorf.Well 2.10.1016/j.sciotenv.2018.08.178,N/A,"Holdorf, Germany",Well water,N/A,0,particles/m3
10.1016/j.sciotenv.2018.08.178,Holdorf.Well 3.10.1016/j.sciotenv.2018.08.178,N/A,"Holdorf, Germany",Well water,N/A,0,particles/m3
10.1016/j.sciotenv.2018.08.102,Mineral Water.1.10.1016/j.sciotenv.2018.08.178,N/A,Czech Republic,Mineral water from single use PET bottles,Nov 2017-Jan 2018,2649,particles/L
10.1016/j.sciotenv.2018.08.102,Mineral Water.2.10.1016/j.sciotenv.2018.08.178,N/A,Czech Republic,Mineral water from reusable PET bottles,Nov 2017-Jan 2018,4889,particles/L
10.1016/j.sciotenv.2018.08.102,Mineral Water.3.10.1016/j.sciotenv.2018.08.178,N/A,Czech Republic,Mineral water from glass bottles,Nov 2017-Jan 2018,6292,particles/L
10.1016/j.sciotenv.2018.08.102,WTP1_Treated.10.1016/j.sciotenv.2018.08.178,N/A,Czech Republic,Drinking water treatment plant,Nov 2017-Jan 2018,443,particles/L
10.1016/j.sciotenv.2018.08.102,WTP2_Treated.10.1016/j.sciotenv.2018.08.178,N/A,Czech Republic,Drinking water treatment plant,Nov 2017-Jan 2018,338,particles/L
10.1016/j.sciotenv.2018.08.102,WTP3_Treated.10.1016/j.sciotenv.2018.08.178,N/A,Czech Republic,Drinking water treatment plant,Nov 2017-Jan 2018,628,particles/L
http://dce2.au.dk/pub/SR291.pdf ,1.http://dce2.au.dk/pub/SR291.pdf ,1a.http://dce2.au.dk/pub/SR291.pdf ,Knabrostræde (1210 Kbh. K) ,Tap water,4/11/18,29,particles/50 L
http://dce2.au.dk/pub/SR291.pdf ,1.http://dce2.au.dk/pub/SR291.pdf ,1b.http://dce2.au.dk/pub/SR291.pdf ,Knabrostræde (1210 Kbh. K) ,Tap water,6/1/18,18,particles/50 L
http://dce2.au.dk/pub/SR291.pdf ,2.http://dce2.au.dk/pub/SR291.pdf ,N/A,Eriksgade (1708 Kbh. V) ,Tap water,4/11/18,16,particles/50 L
http://dce2.au.dk/pub/SR291.pdf ,3.http://dce2.au.dk/pub/SR291.pdf ,N/A,Blegdamsvej (2200 Kbh N) ,Tap water,5/2/18,12,particles/50 L
http://dce2.au.dk/pub/SR291.pdf ,4.http://dce2.au.dk/pub/SR291.pdf ,N/A,Ernie Wilkins Vej (2450 Kbh S.) ,Tap water,5/2/18,13,particles/50 L
http://dce2.au.dk/pub/SR291.pdf ,5.http://dce2.au.dk/pub/SR291.pdf ,N/A,Saunte Bygade (3100 Hornbæk) ,Tap water,4/4/18,7,particles/50 L
http://dce2.au.dk/pub/SR291.pdf ,6.http://dce2.au.dk/pub/SR291.pdf ,N/A,Kolibrivej (4040 Jyllinge) ,Tap water,5/28/18,11,particles/50 L
http://dce2.au.dk/pub/SR291.pdf ,7.http://dce2.au.dk/pub/SR291.pdf ,N/A,Østre Allé (4800 Nykøbing F) ,Tap water,6/8/18,10,particles/50 L
http://dce2.au.dk/pub/SR291.pdf ,8.http://dce2.au.dk/pub/SR291.pdf ,N/A,Ore Strandpark (4850 Stubbekøbing) ,Tap water,6/8/18,30,particles/50 L
http://dce2.au.dk/pub/SR291.pdf ,9.http://dce2.au.dk/pub/SR291.pdf ,N/A,Villestofteheg-net (5210 Odense NV) ,Tap water,5/26/18,12,particles/50 L
http://dce2.au.dk/pub/SR291.pdf ,10.http://dce2.au.dk/pub/SR291.pdf ,N/A,Lindehaven (5270 Odense) ,Tap water,5/26/18,13,particles/50 L
http://dce2.au.dk/pub/SR291.pdf ,11.http://dce2.au.dk/pub/SR291.pdf ,N/A,Dagmargade 6000 Odense C) ,Tap water,5/26/18,11,particles/50 L
http://dce2.au.dk/pub/SR291.pdf ,12.http://dce2.au.dk/pub/SR291.pdf ,N/A,Hjelmallé (6200 Aabenrå) ,Tap water,4/19/18,27,particles/50 L
http://dce2.au.dk/pub/SR291.pdf ,13.http://dce2.au.dk/pub/SR291.pdf ,N/A,Lundsbjerg Industrivej (6200 Aabenrå) ,Tap water,4/19/18,9,particles/50 L
http://dce2.au.dk/pub/SR291.pdf ,14.http://dce2.au.dk/pub/SR291.pdf ,N/A,Kværsløkke (6300 Gråsten),Tap water,4/19/18,4,particles/50 L
http://dce2.au.dk/pub/SR291.pdf ,15.http://dce2.au.dk/pub/SR291.pdf ,N/A,Aavangen (9575 Terndrup) ,Tap water,5/16/18,19,particles/50 L
http://dce2.au.dk/pub/SR291.pdf ,16.http://dce2.au.dk/pub/SR291.pdf ,N/A,Gunnar Clausens vej (8260 Viby J.) ,Tap water,5/16/18,17,particles/50 L
http://dce2.au.dk/pub/SR291.pdf ,17.http://dce2.au.dk/pub/SR291.pdf ,N/A,Kristtornvej (8200 Aarhus N.) ,Tap water,5/16/18,13,particles/50 L
10.1016/j.hazmat.2021.125708,S2.10.1016/j.hazmat.2021.125708,N/A,"Algard lakes, Norway",Drinking water treatment plant,N/A,9.7,ug/m3
10.1016/j.hazmat.2021.125708,S3.10.1016/j.hazmat.2021.125708,N/A,South-western Norway,Drinking water treatment plant,N/A,12.8,ug/m3
10.1016/j.hazmat.2021.125708,S4.10.1016/j.hazmat.2021.125708,N/A,South-western Norway,Drinking water treatment plant,N/A,6.1,ug/m3
10.1016/j.chemosphere.2021.132587,settled_10.1016/j.chemosphere.2021.132587,N/A,"Ontario, Canada",Drinking water treatment plant,N/A,11,particles/L
10.1016/j.chemosphere.2021.132588,filtered_10.1016/j.chemosphere.2021.132587,N/A,"Ontario, Canada",Drinking water treatment plant,N/A,11,particles/L
10.1016/j.chemosphere.2021.132589,clearwell_10.1016/j.chemosphere.2021.132587,N/A,"Ontario, Canada",Drinking water treatment plant,N/A,31,particles/L
10.1016/j.chemosphere.2021.132590,distribution_10.1016/j.chemosphere.2021.132587,N/A,"Ontario, Canada",Drinking water treatment plant,N/A,20,particles/L
10.1016/j.watres.2020.11.6519,V.10.1016/j.watres.2020.11.6519,N/A,"Skane, Sweeden",Drinking water treatment plant,N/A,N/A,N/A
10.1016/j.watres.2020.11.6519,BJP.10.1016/j.watres.2020.11.6519,N/A,"Skane, Sweeden",Drinking water treatment plant,N/A,N/A,N/A
10.1016/j.watres.2020.11.6519,BJH.10.1016/j.watres.2020.11.6519,N/A,"Skane, Sweeden",Drinking water treatment plant,N/A,N/A,N/A
10.1016/j.watres.2020.11.6519,BOP.10.1016/j.watres.2020.11.6519,N/A,"Skane, Sweeden",Drinking water treatment plant,N/A,N/A,N/A
10.1016/j.watres.2020.11.6519,BOH.10.1016/j.watres.2020.11.6519,N/A,"Skane, Sweeden",Drinking water treatment plant,N/A,N/A,N/A
10.1007/s11270-022-05649-y,1.10.1007/s11270-022-05649-y,N/A,"Yangtze River, China; Jailing River, China",River water; spiked filter water,N/A,1.8,g/L
10.1016/j.scitotenv.2021.152623,1.10.1016/j.scitotenv.2021.152623,N/A,"Geneva, Switzerland",Spiked drinking water,N/A,10,mg/L
10.18520/cs/v117/i11/1874-1879,C.10.18520/cs/v117/i11/1874-1879,N/A,"Chennai, India",Commercially available drinking water,N/A,6,particles/L
10.18520/cs/v117/i11/1874-1879,B1.10.18520/cs/v117/i11/1874-1879,N/A,"Chennai, India",Commercially available drinking water,N/A,5,particles/L
10.18520/cs/v117/i11/1874-1879,B2.10.18520/cs/v117/i11/1874-1879,N/A,"Chennai, India",Commercially available drinking water,N/A,5,particles/L
10.18520/cs/v117/i11/1874-1879,B3.10.18520/cs/v117/i11/1874-1879,N/A,"Chennai, India",Commercially available drinking water,N/A,5,particles/L
10.18520/cs/v117/i11/1874-1879,B4.10.18520/cs/v117/i11/1874-1879,N/A,"Chennai, India",Commercially available drinking water,N/A,5,particles/L
10.18520/cs/v117/i11/1874-1879,B5.10.18520/cs/v117/i11/1874-1879,N/A,"Chennai, India",Commercially available drinking water,N/A,2,particles/L
10.1016/j.scitotenv.2021.150545,A_BioTreatment.10.1016/j.scitotenv.2021.150545,A_BioTreatment_PE.10.1016/j.scitotenv.2021.150545,N/A,Drinking water treatment plant,N/A,610,particles/L
10.1016/j.scitotenv.2021.150545,A_BioTreatment.10.1016/j.scitotenv.2021.150545,A_BioTreatment_PP.10.1016/j.scitotenv.2021.150545,N/A,Drinking water treatment plant,N/A,1042.6,particles/L
10.1016/j.scitotenv.2021.150545,A_BioTreatment.10.1016/j.scitotenv.2021.150545,A_BioTreatment_PVC.10.1016/j.scitotenv.2021.150545,N/A,Drinking water treatment plant,N/A,560,particles/L
10.1016/j.scitotenv.2021.150545,A_Sedimentation.10.1016/j.scitotenv.2021.150545,A_Sedimentation_PE.10.1016/j.scitotenv.2021.150545,N/A,Drinking water treatment plant,N/A,1186,particles/L
10.1016/j.scitotenv.2021.150545,A_Sedimentation.10.1016/j.scitotenv.2021.150545,A_Sedimentation_PP.10.1016/j.scitotenv.2021.150545,N/A,Drinking water treatment plant,N/A,1489,particles/L
10.1016/j.scitotenv.2021.150545,A_Sedimentation.10.1016/j.scitotenv.2021.150545,A_Sedimentation_PVC.10.1016/j.scitotenv.2021.150545,N/A,Drinking water treatment plant,N/A,100.4,particles/L
10.1016/j.scitotenv.2021.150545,A_Ozonation.10.1016/j.scitotenv.2021.150545,A_Ozonation_PE.10.1016/j.scitotenv.2021.150545,N/A,Drinking water treatment plant,N/A,353.2,particles/L
10.1016/j.scitotenv.2021.150545,A_Ozonation.10.1016/j.scitotenv.2021.150545,A_Ozonation_PP.10.1016/j.scitotenv.2021.150545,N/A,Drinking water treatment plant,N/A,1721.2,particles/L
10.1016/j.scitotenv.2021.150545,A_Ozonation.10.1016/j.scitotenv.2021.150545,A_Ozonation_PVC.10.1016/j.scitotenv.2021.150545,N/A,Drinking water treatment plant,N/A,650,particles/L
10.1016/j.scitotenv.2021.150545,A_BAC.10.1016/j.scitotenv.2021.150545,A_BAC_PE.10.1016/j.scitotenv.2021.150545,N/A,Drinking water treatment plant,N/A,271.2,particles/L
10.1016/j.scitotenv.2021.150545,A_BAC.10.1016/j.scitotenv.2021.150545,A_BAC_PP.10.1016/j.scitotenv.2021.150545,N/A,Drinking water treatment plant,N/A,200.5,particles/L
10.1016/j.scitotenv.2021.150545,A_BAC.10.1016/j.scitotenv.2021.150545,A_BAC_PVC.10.1016/j.scitotenv.2021.150545,N/A,Drinking water treatment plant,N/A,200.5,particles/L
10.1016/j.scitotenv.2021.150545,A_Flocc.10.1016/j.scitotenv.2021.150545,A_Flocc_PE.10.1016/j.scitotenv.2021.150545,N/A,Drinking water treatment plant,N/A,62.7,particles/L
10.1016/j.scitotenv.2021.150545,A_Flocc.10.1016/j.scitotenv.2021.150545,A_Flocc_PP.10.1016/j.scitotenv.2021.150545,N/A,Drinking water treatment plant,N/A,774.1,particles/L
10.1016/j.scitotenv.2021.150545,A_Flocc.10.1016/j.scitotenv.2021.150545,A_Flocc_PVC.10.1016/j.scitotenv.2021.150545,N/A,Drinking water treatment plant,N/A,200.8,particles/L
10.1016/j.scitotenv.2021.150545,A_Sand.10.1016/j.scitotenv.2021.150545,A_Sand_PE.10.1016/j.scitotenv.2021.150545,N/A,Drinking water treatment plant,N/A,280.6,particles/L
