DOI,Sample_ID,Subsample_ID,Location,Source,Date,Concentration,Concentration_Units
10.3390/app112110109,China15.10.3390/app112110109,N/A,China,Drinking water treatment plant,N/A,14.3,particles/L
10.3390/app112110109,China16.10.3390/app112110109,N/A,China,Drinking water treatment plant,N/A,8.25,particles/L
10.3390/app112110109,China17.10.3390/app112110109,N/A,China,Drinking water treatment plant,N/A,0.24,particles/L
10.3390/app112110109,China18.10.3390/app112110109,N/A,China,Drinking water treatment plant,N/A,0.34,particles/L
10.3390/app112110109,China19.10.3390/app112110109,N/A,China,Drinking water treatment plant,N/A,20.96,particles/L
10.3390/app112110109,China20.10.3390/app112110109,N/A,China,Drinking water treatment plant,N/A,31.85,particles/L
10.3390/app112110109,China21.10.3390/app112110109,N/A,China,Drinking water treatment plant,N/A,40.67,particles/L
10.3390/app112110109,China22.10.3390/app112110109,N/A,China,Drinking water treatment plant,N/A,20.44,particles/L
10.3390/app112110109,China23.10.3390/app112110109,N/A,China,Drinking water treatment plant,N/A,0.78,particles/L
10.3390/app112110109,China24.10.3390/app112110109,N/A,China,Drinking water treatment plant,N/A,0.62,particles/L
10.3390/app112110109,China25.10.3390/app112110109,N/A,China,Drinking water treatment plant,N/A,0.1,particles/L
10.3390/app112110109,China26.10.3390/app112110109,N/A,China,Drinking water treatment plant,N/A,0.07,particles/L
10.3390/app112110109,China27.10.3390/app112110109,N/A,China,Drinking water treatment plant,N/A,0,particles/L
10.3390/app112110109,China28.10.3390/app112110109,N/A,China,Drinking water treatment plant,N/A,0,particles/L
10.3390/app112110109,China29.10.3390/app112110109,N/A,China,Drinking water treatment plant,N/A,400,particles/L
10.3390/app112110109,China30.10.3390/app112110109,N/A,China,Drinking water treatment plant,N/A,750,particles/L
10.3390/app112110109,China31.10.3390/app112110109,N/A,China,Drinking water treatment plant,N/A,300,particles/L
10.3390/app112110109,Denmark1.10.3390/app112110109,N/A,Denmark,Drinking water treatment plant,N/A,120.3,particles/L
10.3390/app112110109,Finland1.10.3390/app112110109,N/A,Finland,Drinking water treatment plant,N/A,1.05,particles/L
10.3390/app112110109,Finland2.10.3390/app112110109,N/A,Finland,Drinking water treatment plant,N/A,13.5,particles/L
10.3390/app112110109,Finland3.10.3390/app112110109,N/A,Finland,Drinking water treatment plant,N/A,0.03,particles/L
10.3390/app112110109,Finland4.10.3390/app112110109,N/A,Finland,Drinking water treatment plant,N/A,0.005,particles/L
10.3390/app112110109,Finland5.10.3390/app112110109,N/A,Finland,Drinking water treatment plant,N/A,0.1,particles/L
10.3390/app112110109,Finland6.10.3390/app112110109,N/A,Finland,Drinking water treatment plant,N/A,0.02,particles/L
10.3390/app112110109,Finland7.10.3390/app112110109,N/A,Finland,Drinking water treatment plant,N/A,6.84,particles/L
10.3390/app112110109,France1.10.3390/app112110109,N/A,France,Drinking water treatment plant,N/A,35,particles/L
10.3390/app112110109,France2.10.3390/app112110109,N/A,France,Drinking water treatment plant,N/A,2.84,particles/L
10.3390/app112110109,Germany1.10.3390/app112110109,N/A,Germany,Drinking water treatment plant,N/A,1.82,particles/L
10.3390/app112110109,Germany2.10.3390/app112110109,N/A,Germany,Drinking water treatment plant,N/A,5.9,particles/L
10.3390/app112110109,Germany3.10.3390/app112110109,N/A,Germany,Drinking water treatment plant,N/A,3,particles/L
10.3390/app112110109,Germany4.10.3390/app112110109,N/A,Germany,Drinking water treatment plant,N/A,7,particles/L
10.3390/app112110109,Germany5.10.3390/app112110109,N/A,Germany,Drinking water treatment plant,N/A,14,particles/L
10.3390/app112110109,HingKong1.10.3390/app112110109,N/A,Hong Kong,Drinking water treatment plant,N/A,0.27,particles/L
10.3390/app112110109,HingKong2.10.3390/app112110109,N/A,Hong Kong,Drinking water treatment plant,N/A,0.4,particles/L
10.3390/app112110109,Iran1.10.3390/app112110109,N/A,Iran,Drinking water treatment plant,N/A,0.42,particles/L
10.3390/app112110109,Iran2.10.3390/app112110109,N/A,Iran,Drinking water treatment plant,N/A,1.91,particles/L
10.3390/app112110109,Iran3.10.3390/app112110109,N/A,Iran,Drinking water treatment plant,N/A,2.11,particles/L
10.3390/app112110109,Iran4.10.3390/app112110109,N/A,Iran,Drinking water treatment plant,N/A,0.58,particles/L
10.3390/app112110109,Israel1.10.3390/app112110109,N/A,Israel,Drinking water treatment plant,N/A,1.97,particles/L
10.3390/app112110109,Israel2.10.3390/app112110109,N/A,Israel,Drinking water treatment plant,N/A,7.3,particles/L
10.3390/app112110109,Italy1.10.3390/app112110109,N/A,Italy,Drinking water treatment plant,N/A,0.4,particles/L
10.3390/app112110109,Italy2.10.3390/app112110109,N/A,Italy,Drinking water treatment plant,N/A,0.52,particles/L
10.3390/app112110109,Italy3.10.3390/app112110109,N/A,Italy,Drinking water treatment plant,N/A,0.2,particles/L
10.3390/app112110109,Korea1.10.3390/app112110109,N/A,Korea,Drinking water treatment plant,N/A,0.44,particles/L
10.3390/app112110109,Korea2.10.3390/app112110109,N/A,Korea,Drinking water treatment plant,N/A,0.14,particles/L
10.3390/app112110109,Korea3.10.3390/app112110109,N/A,Korea,Drinking water treatment plant,N/A,0.28,particles/L
10.3390/app112110109,Korea4.10.3390/app112110109,N/A,Korea,Drinking water treatment plant,N/A,0.11,particles/L
10.3390/app112110109,Netherlands1.10.3390/app112110109,N/A,Netherlands,Drinking water treatment plant,N/A,39,particles/L
10.3390/app112110109,Netherlands2.10.3390/app112110109,N/A,Netherlands,Drinking water treatment plant,N/A,61,particles/L
10.3390/app112110109,Netherlands3.10.3390/app112110109,N/A,Netherlands,Drinking water treatment plant,N/A,65,particles/L
10.3390/app112110109,Netherlands4.10.3390/app112110109,N/A,Netherlands,Drinking water treatment plant,N/A,81,particles/L
10.3390/app112110109,Netherlands5.10.3390/app112110109,N/A,Netherlands,Drinking water treatment plant,N/A,56,particles/L
10.3390/app112110109,Netherlands6.10.3390/app112110109,N/A,Netherlands,Drinking water treatment plant,N/A,55,particles/L
10.3390/app112110109,Netherlands7.10.3390/app112110109,N/A,Netherlands,Drinking water treatment plant,N/A,55,particles/L
10.3390/app112110109,Poland1.10.3390/app112110109,N/A,Poland,Drinking water treatment plant,N/A,0.34,particles/L
10.3390/app112110109,Russia1.10.3390/app112110109,N/A,Russia,Drinking water treatment plant,N/A,148,particles/L
10.3390/app112110109,Scotland1.10.3390/app112110109,N/A,Scotland,Drinking water treatment plant,N/A,0.25,particles/L
10.3390/app112110109,Scotland2.10.3390/app112110109,N/A,Scotland,Drinking water treatment plant,N/A,1,particles/L
10.3390/app112110109,SouthKorea1.10.3390/app112110109,N/A,South Korea,Drinking water treatment plant,N/A,49,particles/L
10.3390/app112110109,SouthKorea2.10.3390/app112110109,N/A,South Korea,Drinking water treatment plant,N/A,33,particles/L
10.3390/app112110109,SouthKorea3.10.3390/app112110109,N/A,South Korea,Drinking water treatment plant,N/A,297,particles/L
10.3390/app112110109,SouthKorea4.10.3390/app112110109,N/A,South Korea,Drinking water treatment plant,N/A,66,particles/L
10.3390/app112110109,Spain1.10.3390/app112110109,N/A,Spain,Drinking water treatment plant,N/A,0.31,particles/L
10.3390/app112110109,Spain2.10.3390/app112110109,N/A,Spain,Drinking water treatment plant,N/A,0.44,particles/L
10.3390/app112110109,Spain3.10.3390/app112110109,N/A,Spain,Drinking water treatment plant,N/A,0.92,particles/L
10.3390/app112110109,Spain4.10.3390/app112110109,N/A,Spain,Drinking water treatment plant,N/A,1.08,particles/L
10.3390/app112110109,Spain5.10.3390/app112110109,N/A,Spain,Drinking water treatment plant,N/A,12.8,particles/L
10.3390/app112110109,Spain6.10.3390/app112110109,N/A,Spain,Drinking water treatment plant,N/A,41.77,particles/L
10.3390/app112110109,Spain7.10.3390/app112110109,N/A,Spain,Drinking water treatment plant,N/A,16.4,particles/L
10.3390/app112110109,Spain8.10.3390/app112110109,N/A,Spain,Drinking water treatment plant,N/A,131.36,particles/L
10.3390/app112110109,Spain9.10.3390/app112110109,N/A,Spain,Drinking water treatment plant,N/A,0.98,particles/L
10.3390/app112110109,Sweden1.10.3390/app112110109,N/A,Sweden,Drinking water treatment plant,N/A,4,particles/L
10.3390/app112110109,Sweden2.10.3390/app112110109,N/A,Sweden,Drinking water treatment plant,N/A,0.008,particles/L
10.3390/app112110109,Thailand1.10.3390/app112110109,N/A,Thailand,Drinking water treatment plant,N/A,2,particles/L
10.3390/app112110109,Turkey1.10.3390/app112110109,N/A,Turkey,Drinking water treatment plant,N/A,7.00,particles/L
10.3390/app112110109,Turkey2.10.3390/app112110109,N/A,Turkey,Drinking water treatment plant,N/A,4.11,particles/L
10.3390/app112110109,Turkey3.10.3390/app112110109,N/A,Turkey,Drinking water treatment plant,N/A,1.6,particles/L
10.3390/app112110109,Turkey4.10.3390/app112110109,N/A,Turkey,Drinking water treatment plant,N/A,0.7,particles/L
10.3390/app112110109,Turkey5.10.3390/app112110109,N/A,Turkey,Drinking water treatment plant,N/A,0.6,particles/L
10.3390/app112110109,UK1.10.3390/app112110109,N/A,UK,Drinking water treatment plant,N/A,15.7,particles/L
10.3390/app112110109,USA1.10.3390/app112110109,N/A,USA,Drinking water treatment plant,N/A,3.7,particles/L
10.3390/app112110109,USA2.10.3390/app112110109,N/A,USA,Drinking water treatment plant,N/A,17.6,particles/L
10.3390/app112110109,USA3.10.3390/app112110109,N/A,USA,Drinking water treatment plant,N/A,17.2,particles/L
10.3390/app112110109,USA4.10.3390/app112110109,N/A,USA,Drinking water treatment plant,N/A,0.09,particles/L
10.3390/app112110109,USA5.10.3390/app112110109,N/A,USA,Drinking water treatment plant,N/A,0.05,particles/L
10.3390/app112110109,USA6.10.3390/app112110109,N/A,USA,Drinking water treatment plant,N/A,5.9,particles/L
10.3390/app112110109,USA7.10.3390/app112110109,N/A,USA,Drinking water treatment plant,N/A,2.6,particles/L
10.3390/app112110109,USA8.10.3390/app112110109,N/A,USA,Drinking water treatment plant,N/A,0.098,particles/L
10.3390/app112110109,USA9.10.3390/app112110109,N/A,USA,Drinking water treatment plant,N/A,0.00088,particles/L
10.1016/j.jhazmat.2021.125347,27.11.2019.10.1016/j.jhazmat.2021.125347,N/A,"Kolkata, India",Drinking water treatment plant,11/27/19,2.71,particles/L
10.1016/j.jhazmat.2021.125347,21.12.2019.10.1016/j.jhazmat.2021.125347,N/A,"Kolkata, India",Drinking water treatment plant,12/21/19,2.56,particles/L
10.1016/j.jhazmat.2021.125347,22.01.2020.10.1016/j.jhazmat.2021.125347,N/A,"Kolkata, India",Drinking water treatment plant,1/22/20,2.40,particles/L
10.1016/j.jhazmat.2021.125347,19.02.2020.10.1016/j.jhazmat.2021.125347,N/A,"Kolkata, India",Drinking water treatment plant,2/19/20,2.85,particles/L
10.1016/j.jhazmat.2021.125347,16.03.2020.10.1016/j.jhazmat.2021.125347,N/A,"Kolkata, India",Drinking water treatment plant,3/16/20,3.23,particles/L
10.1016/j.scitotenv.2020.140236,Milence.10.1016/j.scitotenv.2020.140236,Milence_Fibers.10.1016/j.scitotenv.2020.140236,"Uhlava River, Czech Republic",Drinking water treatment plant,N/A,2.8,particles/L
10.1016/j.scitotenv.2020.140236,Milence.10.1016/j.scitotenv.2020.140236,Milence_Fragments.10.1016/j.scitotenv.2020.140236,"Uhlava River, Czech Republic",Drinking water treatment plant,N/A,17,particles/L
10.1016/j.scitotenv.2020.140236,Plzen.10.1016/j.scitotenv.2020.140236,Plzen_Fibers.10.1016/j.scitotenv.2020.140236,"Uhlava River, Czech Republic",Drinking water treatment plant,N/A,12,particles/L
10.1016/j.scitotenv.2020.140236,Plzen.10.1016/j.scitotenv.2020.140236,Plzen_Fragments.10.1016/j.scitotenv.2020.140236,"Uhlava River, Czech Republic",Drinking water treatment plant,N/A,180,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,1.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,125,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,2.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,0,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,3.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,249,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,4.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,872,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,5.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,249,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,6.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,374,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,7.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,499,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,8.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,249,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,9.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,499,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,10.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,374,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,11.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,249,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,12.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,249,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,13.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,249,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,14.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,374,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,15.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,748,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,16.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,374,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,17.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,1247,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,18.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,623,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,19.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,499,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,20.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,374,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,21.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,125,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,22.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,499,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,23.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,249,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,24.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,499,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,25.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,249,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,26.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,0,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,27.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,1247,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,28.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,374,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,29.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,623,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,30.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,499,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,31.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,499,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,32.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,374,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,33.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,748,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,34.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,623,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,35.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,249,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,36.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,374,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,37.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,249,particles/L
10.1016/j.chemosphere.2020.126493,10.1016/j.chemosphere.2020.126493,38.10.1016/j.chemosphere.2020.126493,China,Drinking water treatment plant,N/A,748,particles/L
10.1016/j.scitotenv.2019.134520,Finished.10.1016/j.scitotenv.2019.134520,N/A,"Yangtze River, China",Drinking water treatment plant,N/A,930,particles/L
10.1007/s11356-021-13769-x,April_DWTP.10.1007/s11356-021-13769-x,N/A,XiangJiang River,Drinking water treatment plant,Apr-19,282,particles/L
10.1007/s11356-021-13769-x,April_Tap.10.1007/s11356-021-13769-x,N/A,XiangJiang River,Tap Water,Apr-19,267,particles/L
10.1007/s11356-021-13769-x,May_DWTP.10.1007/s11356-021-13769-x,N/A,XiangJiang River,Drinking water treatment plant,May-19,338,particles/L
10.1007/s11356-021-13769-x,May_Tap.10.1007/s11356-021-13769-x,N/A,XiangJiang River,Tap Water,May-19,321,particles/L
10.1007/s11356-021-13769-x,June_DWTP.10.1007/s11356-021-13769-x,N/A,XiangJiang River,Drinking water treatment plant,Jun-19,388,particles/L
10.1007/s11356-021-13769-x,June_Tap.10.1007/s11356-021-13769-x,N/A,XiangJiang River,Tap Water,Jun-19,381,particles/L
10.1007/s11356-021-13769-x,July_DWTP.10.1007/s11356-021-13769-x,N/A,XiangJiang River,Drinking water treatment plant,Jul-19,400,particles/L
10.1007/s11356-021-13769-x,July_Tap.10.1007/s11356-021-13769-x,N/A,XiangJiang River,Tap Water,Jul-19,405,particles/L
10.1016/j.scitotenv.2021.148001,TCQS.10.1016/j.scitotenv.2021.148001,N/A,"South-to-North Water Diversion Project, China",Drinking water canal,N/A,400,particles/m3
10.1016/j.scitotenv.2021.148001,SHN.10.1016/j.scitotenv.2021.148001,N/A,"South-to-North Water Diversion Project, China",Drinking water canal,N/A,510,particles/m3
10.1016/j.scitotenv.2021.148001,CHQ.10.1016/j.scitotenv.2021.148001,N/A,"South-to-North Water Diversion Project, China",Drinking water canal,N/A,510,particles/m3
10.1016/j.scitotenv.2021.148001,CHH.10.1016/j.scitotenv.2021.148001,N/A,"South-to-North Water Diversion Project, China",Drinking water canal,N/A,550,particles/m3
10.1016/j.scitotenv.2021.148001,ZHB.10.1016/j.scitotenv.2021.148001,N/A,"South-to-North Water Diversion Project, China",Drinking water canal,N/A,600,particles/m3
10.1016/j.scitotenv.2021.148001,DAS.10.1016/j.scitotenv.2021.148001,N/A,"South-to-North Water Diversion Project, China",Drinking water canal,N/A,605,particles/m3
10.1016/j.scitotenv.2021.148001,XHS.10.1016/j.scitotenv.2021.148001,N/A,"South-to-North Water Diversion Project, China",Drinking water canal,N/A,630,particles/m3
10.1016/j.scitotenv.2021.148001,HNZ.10.1016/j.scitotenv.2021.148001,N/A,"South-to-North Water Diversion Project, China",Drinking water canal,N/A,750,particles/m3
10.1016/j.scitotenv.2021.148001,TCH.10.1016/j.scitotenv.2021.148001,N/A,"South-to-North Water Diversion Project, China",Drinking water canal,N/A,560,particles/m3
10.1016/j.scitotenv.2021.148001,WHH.10.1016/j.scitotenv.2021.148001,N/A,"South-to-North Water Diversion Project, China",Drinking water canal,N/A,600,particles/m3
10.1016/j.scitotenv.2021.148001,Spr.10.1016/j.scitotenv.2021.148001,N/A,"South-to-North Water Diversion Project, China",Drinking water canal,N/A,390,particles/m3
10.1016/j.scitotenv.2021.148001,Sum.10.1016/j.scitotenv.2021.148001,N/A,"South-to-North Water Diversion Project, China",Drinking water canal,N/A,360,particles/m3
10.1016/j.scitotenv.2021.148001,Aut.10.1016/j.scitotenv.2021.148001,N/A,"South-to-North Water Diversion Project, China",Drinking water canal,N/A,750,particles/m3
10.1016/j.scitotenv.2021.148001,Win.10.1016/j.scitotenv.2021.148001,N/A,"South-to-North Water Diversion Project, China",Drinking water canal,N/A,540,particles/m3
10.1016/j.scitotenv.2022.154015,1.10.1016/j.scitotenv.2022.154015,N/A,South Korea,Drinking water treatment plant,N/A,0.2,particles/L