SampleID,SubsampleID,Size,Percentage
B_BAC.10.1016/j.scitotenv.2021.150545,B_BAC_VINYON.10.1016/j.scitotenv.2021.150545,10-20 um,80 particles
B_BAC.10.1016/j.scitotenv.2021.150545,B_BAC_VINYON.10.1016/j.scitotenv.2021.150545,5-10 um,150 particles
B_Flocc.10.1016/j.scitotenv.2021.150545,B_Flocc_PA.10.1016/j.scitotenv.2021.150545,20-100 um,1.4 particles
B_Flocc.10.1016/j.scitotenv.2021.150545,B_Flocc_PA.10.1016/j.scitotenv.2021.150545,10-20 um,80 particles
B_Flocc.10.1016/j.scitotenv.2021.150545,B_Flocc_PA.10.1016/j.scitotenv.2021.150545,5-10 um,195 particles
B_Flocc.10.1016/j.scitotenv.2021.150545,B_Flocc_VINYL.10.1016/j.scitotenv.2021.150545,10-20 um,40 particles
B_Flocc.10.1016/j.scitotenv.2021.150545,B_Flocc_VINYL.10.1016/j.scitotenv.2021.150545,5-10 um,100 particles
B_Flocc.10.1016/j.scitotenv.2021.150545,B_Flocc_VINYON.10.1016/j.scitotenv.2021.150545,1-5 mm,0.1 particles
B_Flocc.10.1016/j.scitotenv.2021.150545,B_Flocc_VINYON.10.1016/j.scitotenv.2021.150545,500 um-1 mm,0.1 particles
B_Flocc.10.1016/j.scitotenv.2021.150545,B_Flocc_VINYON.10.1016/j.scitotenv.2021.150545,100-500 um,0.1 particles
B_Flocc.10.1016/j.scitotenv.2021.150545,B_Flocc_VINYON.10.1016/j.scitotenv.2021.150545,20-100 um,1.2 particles
B_Flocc.10.1016/j.scitotenv.2021.150545,B_Flocc_VINYON.10.1016/j.scitotenv.2021.150545,10-20 um,60 particles
B_Flocc.10.1016/j.scitotenv.2021.150545,B_Flocc_VINYON.10.1016/j.scitotenv.2021.150545,5-10 um,100 particles
B_Sand.10.1016/j.scitotenv.2021.150545,B_Sand_PA.10.1016/j.scitotenv.2021.150545,20-100 um,0.3 particles
B_Sand.10.1016/j.scitotenv.2021.150545,B_Sand_PA.10.1016/j.scitotenv.2021.150545,10-20 um,100 particles
B_Sand.10.1016/j.scitotenv.2021.150545,B_Sand_PA.10.1016/j.scitotenv.2021.150545,5-10 um,50 particles
B_Sand.10.1016/j.scitotenv.2021.150545,B_Sand_VINYL.10.1016/j.scitotenv.2021.150545,20-100 um,0.1 particles
B_Sand.10.1016/j.scitotenv.2021.150545,B_Sand_VINYL.10.1016/j.scitotenv.2021.150545,5-10 um,80 particles
B_Sand.10.1016/j.scitotenv.2021.150545,B_Sand_VINYL.10.1016/j.scitotenv.2021.150545,10-20 um,50 particles
B_Sand.10.1016/j.scitotenv.2021.150545,B_Sand_VINYON.10.1016/j.scitotenv.2021.150545,5-10 um,40 particles
B_Sand.10.1016/j.scitotenv.2021.150545,B_Sand_VINYON.10.1016/j.scitotenv.2021.150545,10-20 um,15 particles
B_Treated.10.1016/j.scitotenv.2021.150545,B_Treated_PA.10.1016/j.scitotenv.2021.150545,10-20 um,80 particles
B_Treated.10.1016/j.scitotenv.2021.150545,B_Treated_PA.10.1016/j.scitotenv.2021.150545,5-10 um,80 particles
B_Treated.10.1016/j.scitotenv.2021.150545,B_Treated_VINYL.10.1016/j.scitotenv.2021.150545,20-100 um,0.1 particles
B_Treated.10.1016/j.scitotenv.2021.150545,B_Treated_VINYON.10.1016/j.scitotenv.2021.150545,5-10 um,10 particles
B_Treated.10.1016/j.scitotenv.2021.150545,B_Treated_VINYON.10.1016/j.scitotenv.2021.150545,10-20 um,20 particles
C_BioTreatment.10.1016/j.scitotenv.2021.150545,C_BioTreatment_PET.10.1016/j.scitotenv.2021.150545,100-500 um,0.15 particles
C_BioTreatment.10.1016/j.scitotenv.2021.150545,C_BioTreatment_VINYL.10.1016/j.scitotenv.2021.150545,500 um-1 mm,0.05 particles
C_BioTreatment.10.1016/j.scitotenv.2021.150545,C_BioTreatment_VINYL.10.1016/j.scitotenv.2021.150545,100-500 um,0.15 particles
C_BioTreatment.10.1016/j.scitotenv.2021.150545,C_BioTreatment_OTHERS.10.1016/j.scitotenv.2021.150545,1-5 mm,0.1 particles
C_BioTreatment.10.1016/j.scitotenv.2021.150545,C_BioTreatment_OTHERS.10.1016/j.scitotenv.2021.150545,100-500 um,0.15 particles
C_Sedimentation.10.1016/j.scitotenv.2021.150545,C_Sedimentation_PET.10.1016/j.scitotenv.2021.150545,500 um-1 mm,0.03 particles
C_Sedimentation.10.1016/j.scitotenv.2021.150545,C_Sedimentation_PET.10.1016/j.scitotenv.2021.150545,100-500 um,0.02 particles
C_Sedimentation.10.1016/j.scitotenv.2021.150545,C_Sedimentation_VINYL.10.1016/j.scitotenv.2021.150545,500 um-1 mm,0.06 particles
C_Sedimentation.10.1016/j.scitotenv.2021.150545,C_Sedimentation_VINYL.10.1016/j.scitotenv.2021.150545,100-500 um,0.01 particles
C_Sedimentation.10.1016/j.scitotenv.2021.150545,C_Sedimentation_OTHERS.10.1016/j.scitotenv.2021.150545,1-5 mm,0.11 particles
C_Sedimentation.10.1016/j.scitotenv.2021.150545,C_Sedimentation_OTHERS.10.1016/j.scitotenv.2021.150545,500 um-1 mm,0.14 particles
C_Sedimentation.10.1016/j.scitotenv.2021.150545,C_Sedimentation_OTHERS.10.1016/j.scitotenv.2021.150545,100-500 um,0.1 particles
C_Ozonation.10.1016/j.scitotenv.2021.150545,C_Ozonation_VINYL.10.1016/j.scitotenv.2021.150545,500 um-1 mm,0.07 particles
C_Ozonation.10.1016/j.scitotenv.2021.150545,C_Ozonation_VINYL.10.1016/j.scitotenv.2021.150545,100-500 um,0.07 particles
C_Ozonation.10.1016/j.scitotenv.2021.150545,C_Ozonation_OTHERS.10.1016/j.scitotenv.2021.150545,1-5 mm,0.08 particles
C_Ozonation.10.1016/j.scitotenv.2021.150545,C_Ozonation_OTHERS.10.1016/j.scitotenv.2021.150545,500 um-1 mm,0.03 particles
C_Ozonation.10.1016/j.scitotenv.2021.150545,C_Ozonation_OTHERS.10.1016/j.scitotenv.2021.150545,100-500 um,0.08 particles
C_BAC.10.1016/j.scitotenv.2021.150545,C_BAC_VINYL.10.1016/j.scitotenv.2021.150545,1-5 mm,0.04 particles
C_BAC.10.1016/j.scitotenv.2021.150545,C_BAC_VINYL.10.1016/j.scitotenv.2021.150545,500 um-1 mm,0.04 particles
C_BAC.10.1016/j.scitotenv.2021.150545,C_BAC_VINYL.10.1016/j.scitotenv.2021.150545,100-500 um,2.6 particles
C_BAC.10.1016/j.scitotenv.2021.150545,C_BAC_OTHERS.10.1016/j.scitotenv.2021.150545,1-5mm,0.02 particles
C_BAC.10.1016/j.scitotenv.2021.150545,C_BAC_OTHERS.10.1016/j.scitotenv.2021.150545,500 um-1 mm,0.09 particles
C_BAC.10.1016/j.scitotenv.2021.150545,C_BAC_OTHERS.10.1016/j.scitotenv.2021.150545,100-500 um,0.02 particles
C_Flocc.10.1016/j.scitotenv.2021.150545,C_Flocc_VINYL.10.1016/j.scitotenv.2021.150545,500 um-1 mm,0.06 particles
C_Flocc.10.1016/j.scitotenv.2021.150545,C_Flocc_VINYL.10.1016/j.scitotenv.2021.150545,100-500 um,0.04 particles
C_Flocc.10.1016/j.scitotenv.2021.150545,C_Flocc_OTHERS.10.1016/j.scitotenv.2021.150545,1-5 mm,0.07 particles
C_Flocc.10.1016/j.scitotenv.2021.150545,C_Flocc_OTHERS.10.1016/j.scitotenv.2021.150545,500 um-1 mm,0.03 particles
C_Flocc.10.1016/j.scitotenv.2021.150545,C_Flocc_OTHERS.10.1016/j.scitotenv.2021.150545,100-500 um,0.07 particles
C_Sand.10.1016/j.scitotenv.2021.150545,C_Sand_OTHERS.10.1016/j.scitotenv.2021.150545,1-5 mm,0.07 particles
C_Sand.10.1016/j.scitotenv.2021.150545,C_Sand_OTHERS.10.1016/j.scitotenv.2021.150545,500 um-1 mm,0.02 particles
Nethen_10.1016/j.scitotenv.2019.02.431,N/A,50-100 um,N/A
Holdorf_10.1016/j.scitotenv.2019.02.431,N/A,50-100 um,N/A
Aqua_10.1016/j.scitotenv.2019.02.431,N/A,20-100 um,N/A
Auqafina_10.1016/j.scitotenv.2019.02.431,N/A,20-100 um,N/A
Bisleri_10.1016/j.scitotenv.2019.02.431,N/A,20-100 um,N/A
Dasani_10.1016/j.scitotenv.2019.02.431,N/A,20-100 um,N/A
E-Pura_10.1016/j.scitotenv.2019.02.431,N/A,20-100 um,N/A
Evian_10.1016/j.scitotenv.2019.02.431,N/A,20-100 um,N/A
PlasticGerosteiner_10.1016/j.scitotenv.2019.02.431,N/A,20-100 um,N/A
GlassGerosteiner_10.1016/j.scitotenv.2019.02.431,N/A,20-100 um,N/A
Minalba_10.1016/j.scitotenv.2019.02.431,N/A,20-100 um,N/A
NestlePureLife_10.1016/j.scitotenv.2019.02.431,N/A,20-100 um,N/A
SanPellegrino_10.1016/j.scitotenv.2019.02.431,N/A,20-100 um,N/A
Wahaha_10.1016/j.scitotenv.2019.02.431,N/A,20-100 um,N/A
SingleUsePET_10.1016/j.scitotenv.2019.02.431,N/A,1-10 um,N/A
ResuablePET_10.1016/j.scitotenv.2019.02.431,N/A,1-50 um,N/A
GlassBottles_10.1016/j.scitotenv.2019.02.431,N/A,1-50 um,N/A
SingleUsePlastic_10.1016/j.scitotenv.2019.02.431,N/A,5-100 um,N/A
ReturnablePlastic_10.1016/j.scitotenv.2019.02.431,N/A,5-100 um,N/A
GlassBottles2_10.1016/j.scitotenv.2019.02.431,N/A,5-100 um,N/A
BeverageCartons_10.1016/j.scitotenv.2019.02.431,N/A,5-100 um,N/A
MineralWater_SingleUsePET_10.1016/j.impact.2021.100302,N/A,<1.5 um,53.6%
MineralWater_SingleUsePET_10.1016/j.impact.2021.100302,N/A,1.5-5 um,44.7%
MineralWater_SingleUsePET_10.1016/j.impact.2021.100302,N/A,5-10 um,1.7%
MineralWater_SingleUsePET_10.1016/j.impact.2021.100302,N/A,>10 um,0%
MineralWater_ReusablePET_10.1016/j.impact.2021.100302,N/A,<1.5 um,47.0%
MineralWater_ReusablePET_10.1016/j.impact.2021.100302,N/A,1.5-5 um,48.4%
MineralWater_ReusablePET_10.1016/j.impact.2021.100302,N/A,5-10 um,2.9%
MineralWater_ReusablePET_10.1016/j.impact.2021.100302,N/A,>10 um,1.7%
MineralWater_Glass_10.1016/j.impact.2021.100302,N/A,<1.5 um,16.4%
MineralWater_Glass_10.1016/j.impact.2021.100302,N/A,1.5-5 um,61.4%
MineralWater_Glass_10.1016/j.impact.2021.100302,N/A,5-10 um,15.4%
MineralWater_Glass_10.1016/j.impact.2021.100302,N/A,>10 um,6.9%
RawDrinkingWater_10.1016/j.impact.2021.100302,RawDrinkingWater.1_10.1016/j.impact.2021.100302,1-5 um,1178 particles/L
RawDrinkingWater_10.1016/j.impact.2021.100302,RawDrinkingWater.1_10.1016/j.impact.2021.100302,5-10 um,785 particles/L
RawDrinkingWater_10.1016/j.impact.2021.100302,RawDrinkingWater.1_10.1016/j.impact.2021.100302,10-50 um,228 particles/L
RawDrinkingWater_10.1016/j.impact.2021.100302,RawDrinkingWater.2_10.1016/j.impact.2021.100302,1-5 um,1178 particles/L
RawDrinkingWater_10.1016/j.impact.2021.100302,RawDrinkingWater.2_10.1016/j.impact.2021.100302,5-10 um,785 particles/L
RawDrinkingWater_10.1016/j.impact.2021.100302,RawDrinkingWater.2_10.1016/j.impact.2021.100302,10-50 um,228 particles/L
RawDrinkingWater_10.1016/j.impact.2021.100302,RawDrinkingWater.3_10.1016/j.impact.2021.100302,1-5 um,1178 particles/L
RawDrinkingWater_10.1016/j.impact.2021.100302,RawDrinkingWater.3_10.1016/j.impact.2021.100302,5-10 um,785 particles/L
RawDrinkingWater_10.1016/j.impact.2021.100302,RawDrinkingWater.3_10.1016/j.impact.2021.100302,10-50 um,228 particles/L
TapWater_10.1016/j.impact.2021.100302,N/A,1-50 um,31-100%
RawWater_10.1016/j.impact.2021.100302,N/A,1-5 um,3760 particles/L
RawWater_10.1016/j.impact.2021.100302,N/A,5-10 um,1520 particles/L
RawWater_10.1016/j.impact.2021.100302,N/A,10-50 um,731 particles/L
TreatedDrinkingWater2_10.1016/j.impact.2021.100302,N/A,1-5 um,793 particles/L
TreatedDrinkingWater2_10.1016/j.impact.2021.100302,N/A,5-10 um,136 particles/L
TreatedDrinkingWater2_10.1016/j.impact.2021.100302,N/A,10-50 particles/L,1 particles/L
MineralWaterPET_10.1016/j.impact.2021.100302,N/A,1-10 um,N/A
Mintenig_10.1007/s11783-021-1492-5,N/A,50-150 um,N/A
Sarkar_10.1007/s11783-021-1492-5,N/A,> 25um,N/A
Johnson_10.1007/s11783-021-1492-5,N/A,> 25um,N/A
Dalmau-Soler_10.1007/s11783-021-1492-5,N/A,20 um- 5 mm,N/A
AverageAll_10.1016/j.envres.2022.112855,N/A,0-20 um,38.6%
AverageAll_10.1016/j.envres.2022.112855,N/A,20-50 um,41.4%
Pivokonsky1.10.1016/j.cotox.2021.09.003,N/A,1-100 um,N/A
Pivokonsky1.10.1016/j.cotox.2021.09.003,N/A,>100 um,N/A
Pivokonsky2.10.1016/j.cotox.2021.09.003,N/A,1-100 um,N/A
Pivokonsky2.10.1016/j.cotox.2021.09.003,N/A,>100 um,N/A
Finished.10.1016/j.scitotenv.2019.134520,N/A,1-5 um,793 particles
Finished.10.1016/j.scitotenv.2019.134520,N/A,4-10 um,136 particles
Finished.10.1016/j.scitotenv.2019.134520,N/A,10-50 um,1 particles
April_DWTP.10.1007/s11356-021-13769-x,N/A,1-10 um,N/A
April_DWTP.10.1007/s11356-021-13769-x,N/A,10-50 um,N/A
April_DWTP.10.1007/s11356-021-13769-x,N/A,50-100 um,N/A
April_DWTP.10.1007/s11356-021-13769-x,N/A,>100 um,N/A
April_Tap.10.1007/s11356-021-13769-x,N/A,1-10 um,N/A
April_Tap.10.1007/s11356-021-13769-x,N/A,10-50 um,N/A
April_Tap.10.1007/s11356-021-13769-x,N/A,50-100 um,N/A
April_Tap.10.1007/s11356-021-13769-x,N/A,>100 um,N/A
May_DWTP.10.1007/s11356-021-13769-x,N/A,1-10 um,N/A
May_DWTP.10.1007/s11356-021-13769-x,N/A,10-50 um,N/A
May_DWTP.10.1007/s11356-021-13769-x,N/A,50-100 um,N/A
May_DWTP.10.1007/s11356-021-13769-x,N/A,>100 um,N/A
May_Tap.10.1007/s11356-021-13769-x,N/A,1-10 um,N/A
May_Tap.10.1007/s11356-021-13769-x,N/A,10-50 um,N/A
May_Tap.10.1007/s11356-021-13769-x,N/A,50-100 um,N/A
May_Tap.10.1007/s11356-021-13769-x,N/A,>100 um,N/A
June_DWTP.10.1007/s11356-021-13769-x,N/A,1-10 um,N/A
June_DWTP.10.1007/s11356-021-13769-x,N/A,10-50 um,N/A
June_DWTP.10.1007/s11356-021-13769-x,N/A,50-100 um,N/A
June_DWTP.10.1007/s11356-021-13769-x,N/A,>100 um,N/A
June_Tap.10.1007/s11356-021-13769-x,N/A,1-10 um,N/A
June_Tap.10.1007/s11356-021-13769-x,N/A,10-50 um,N/A
June_Tap.10.1007/s11356-021-13769-x,N/A,50-100 um,N/A
June_Tap.10.1007/s11356-021-13769-x,N/A,>100 um,N/A
July_DWTP.10.1007/s11356-021-13769-x,N/A,1-10 um,N/A
July_DWTP.10.1007/s11356-021-13769-x,N/A,10-50 um,N/A
July_DWTP.10.1007/s11356-021-13769-x,N/A,50-100 um,N/A
July_DWTP.10.1007/s11356-021-13769-x,N/A,>100 um,N/A
July_Tap.10.1007/s11356-021-13769-x,N/A,1-10 um,N/A
July_Tap.10.1007/s11356-021-13769-x,N/A,10-50 um,N/A
July_Tap.10.1007/s11356-021-13769-x,N/A,50-100 um,N/A
July_Tap.10.1007/s11356-021-13769-x,N/A,>100 um,N/A
TCQS.10.1016/j.scitotenv.2021.148001,N/A,<0.5 mm,24.27%
TCQS.10.1016/j.scitotenv.2021.148001,N/A,0.5-1 mm,23.22%
TCQS.10.1016/j.scitotenv.2021.148001,N/A,1-2 mm,30.23%
TCQS.10.1016/j.scitotenv.2021.148001,N/A,2-5 mm,22.28%
SHN.10.1016/j.scitotenv.2021.148001,N/A,<0.5 mm,24.27%
SHN.10.1016/j.scitotenv.2021.148001,N/A,0.5-1 mm,23.22%
SHN.10.1016/j.scitotenv.2021.148001,N/A,1-2 mm,30.23%
SHN.10.1016/j.scitotenv.2021.148001,N/A,2-5 mm,22.28%
CHQ.10.1016/j.scitotenv.2021.148001,N/A,<0.5 mm,24.27%
CHQ.10.1016/j.scitotenv.2021.148001,N/A,0.5-1 mm,23.22%
CHQ.10.1016/j.scitotenv.2021.148001,N/A,1-2 mm,30.23%
CHQ.10.1016/j.scitotenv.2021.148001,N/A,2-5 mm,22.28%
CHH.10.1016/j.scitotenv.2021.148001,N/A,<0.5 mm,24.27%
CHH.10.1016/j.scitotenv.2021.148001,N/A,0.5-1 mm,23.22%
CHH.10.1016/j.scitotenv.2021.148001,N/A,1-2 mm,30.23%
CHH.10.1016/j.scitotenv.2021.148001,N/A,2-5 mm,22.28%
ZHB.10.1016/j.scitotenv.2021.148001,N/A,<0.5 mm,24.27%
ZHB.10.1016/j.scitotenv.2021.148001,N/A,0.5-1 mm,23.22%
ZHB.10.1016/j.scitotenv.2021.148001,N/A,1-2 mm,30.23%
ZHB.10.1016/j.scitotenv.2021.148001,N/A,2-5 mm,22.28%
DAS.10.1016/j.scitotenv.2021.148001,N/A,<0.5 mm,24.27%
DAS.10.1016/j.scitotenv.2021.148001,N/A,0.5-1 mm,23.22%
DAS.10.1016/j.scitotenv.2021.148001,N/A,1-2 mm,30.23%
DAS.10.1016/j.scitotenv.2021.148001,N/A,2-5 mm,22.28%
XHS.10.1016/j.scitotenv.2021.148001,N/A,<0.5 mm,24.27%
XHS.10.1016/j.scitotenv.2021.148001,N/A,0.5-1 mm,23.22%
XHS.10.1016/j.scitotenv.2021.148001,N/A,1-2 mm,30.23%
XHS.10.1016/j.scitotenv.2021.148001,N/A,2-5 mm,22.28%
HNZ.10.1016/j.scitotenv.2021.148001,N/A,<0.5 mm,24.27%
HNZ.10.1016/j.scitotenv.2021.148001,N/A,0.5-1 mm,23.22%
HNZ.10.1016/j.scitotenv.2021.148001,N/A,1-2 mm,30.23%
HNZ.10.1016/j.scitotenv.2021.148001,N/A,2-5 mm,22.28%
TCH.10.1016/j.scitotenv.2021.148001,N/A,<0.5 mm,24.27%
TCH.10.1016/j.scitotenv.2021.148001,N/A,0.5-1 mm,23.22%
TCH.10.1016/j.scitotenv.2021.148001,N/A,1-2 mm,30.23%
TCH.10.1016/j.scitotenv.2021.148001,N/A,2-5 mm,22.28%
WHH.10.1016/j.scitotenv.2021.148001,N/A,<0.5 mm,24.27%
WHH.10.1016/j.scitotenv.2021.148001,N/A,0.5-1 mm,23.22%
WHH.10.1016/j.scitotenv.2021.148001,N/A,1-2 mm,30.23%
WHH.10.1016/j.scitotenv.2021.148001,N/A,2-5 mm,22.28%
Spr.10.1016/j.scitotenv.2021.148001,N/A,<0.5 mm,24.27%
Spr.10.1016/j.scitotenv.2021.148001,N/A,0.5-1 mm,23.22%
Spr.10.1016/j.scitotenv.2021.148001,N/A,1-2 mm,30.23%
Spr.10.1016/j.scitotenv.2021.148001,N/A,2-5 mm,22.28%
Sum.10.1016/j.scitotenv.2021.148001,N/A,<0.5 mm,24.27%
Sum.10.1016/j.scitotenv.2021.148001,N/A,0.5-1 mm,23.22%
Sum.10.1016/j.scitotenv.2021.148001,N/A,1-2 mm,30.23%
Sum.10.1016/j.scitotenv.2021.148001,N/A,2-5 mm,22.28%
Aut.10.1016/j.scitotenv.2021.148001,N/A,<0.5 mm,24.27%
Aut.10.1016/j.scitotenv.2021.148001,N/A,0.5-1 mm,23.22%
Aut.10.1016/j.scitotenv.2021.148001,N/A,1-2 mm,30.23%
Aut.10.1016/j.scitotenv.2021.148001,N/A,2-5 mm,22.28%
Win.10.1016/j.scitotenv.2021.148001,N/A,<0.5 mm,24.27%
Win.10.1016/j.scitotenv.2021.148001,N/A,0.5-1 mm,23.22%
Win.10.1016/j.scitotenv.2021.148001,N/A,1-2 mm,30.23%
Win.10.1016/j.scitotenv.2021.148001,N/A,2-5 mm,22.28%